Id,num_faces,largest_face_area_ratio,dominant_emotion
FozCkl1xj-w,3,0.3440616822322987,neutral
RN8yoi-e2yc,0,0.0,sad
IugcIAAZJ2M,0,0.0,angry
JiEO6F8i0eU,1,0.12935255273218899,fear
1T4XMNN4bNM,0,0.0,
0ZWGeidvrJw,1,0.17918262466633272,sad
YiEj9mrqTN0,0,0.0,sad
PZFLM2DVQHs,1,0.0005687562387659758,fear
CoDpjqZpAh0,0,0.0,happy
VT128ElBWkM,0,0.0,neutral
AmKX9tCVtUE,0,0.0,
VjINuQX4hbM,0,0.0,happy
529h0a2RMt4,2,0.03272472994483299,neutral
WA-q4pXd0Pk,0,0.0,sad
A0Lf8eP41vs,3,0.16030116393027127,sad
gCG52EeOv38,2,0.005105819886443391,happy
16q8_32M03k,0,0.0,surprise
OTfp2_SwxHk,1,0.17717396703849772,neutral
ATlila3e9dM,1,0.02493967136934872,surprise
eivrK9xjRNg,0,0.0,
P1FUMdHU29c,2,0.1168231560226516,neutral
R-NIThUYa_0,0,0.0,happy
qKFep4ekvx0,0,0.0,angry
OX31kZbAXsA,5,0.046644093633029925,neutral
Mais4qHU1g4,0,0.0,
94b2pr9Prog,1,0.16067981285007185,neutral
R8rmfD9Y5-c,0,0.0,neutral
ou7KSmfC3lA,1,0.03413840710649108,neutral
Honkq3fKFoA,1,0.0037302115442192493,neutral
VnIsuYVlSls,1,0.07584733812493344,neutral
hc3TEaT3WHA,0,0.0,sad
pYy5-KowMj0,2,0.039250092562739765,happy
LUwj1-1-M1Q,0,0.0,
0i5rycLJ3D8,0,0.0,sad
zO9fZaFfNAs,1,0.025250664101804432,sad
5pP8TLwO_Ks,0,0.0,neutral
CfmzxyvKZ1w,1,0.1942792010004458,sad
QtUgq2Q1ivA,4,0.04404879064599502,happy
qd9oEhlyIKY,0,0.0,happy
YtTOQSRMRcM,0,0.0,angry
mRcRtmG0Zy4,3,0.008751264639733504,happy
JeswElZRJ_Y,0,0.0,neutral
NCDA6LBvyuM,0,0.0,
zQGOcOUBi6s,0,0.0,happy
k_UZ6t6Avsw,0,0.0,
m6pJd6O_NT0,1,0.1416543170187985,neutral
85GSILNh6U4,3,0.1576199045836802,sad
GqkoykvCV1I,1,0.07486187325306673,neutral
B1Kaq0_FqGs,0,0.0,sad
xetnJ_gNRBQ,0,0.0,neutral
HgFzP5m1k_c,0,0.0,happy
7yub7hDEfzI,1,0.17664565215703987,surprise
FcX0pkXSKl4,0,0.0,neutral
UEob1L_tsn0,7,0.054780440190224905,fear
OoH8G4ZJqOE,0,0.0,fear
wTziIhu8yvU,2,0.0009356590242835713,sad
BQTwvbWAx8A,1,0.0014269740898938228,sad
JUBSQXmm-3k,1,0.2936369642744252,angry
OETj9aTYO2Q,0,0.0,fear
9E3FAKBlZh4,1,0.001878177652542945,sad
-6Up7CG5d6M,1,0.0708176328576792,neutral
L_6SAsypMNM,2,0.0015008002956528798,angry
rlK7JIAz9WY,0,0.0,happy
cX1nCBVNRqc,0,0.0,happy
-naamtpQ8lw,1,0.008385867417632652,neutral
Xc4xYacTu-E,0,0.0,happy
ifTF3ags0XI,0,0.0,fear
SR5kfWXfxto,1,0.15578718397847954,sad
s6y7zf9Lx-w,1,0.035086461561419736,surprise
3QbS2e8w33s,0,0.0,
i1iqVGORUck,1,0.032200145686033466,angry
cdiFhv3gsyo,4,0.022643939405749432,angry
wcueSXGueJs,0,0.0,angry
7NZ9X9A2efA,1,0.0062577844198838444,surprise
M-VQlqE9M1M,0,0.0,neutral
s1ax8Tx_Jz0,1,0.12153002930763049,surprise
GLoeAJUcz38,0,0.0,neutral
q8f4uxCGWJA,1,0.0003472411716615574,sad
oakWgLqCwUc,0,0.0,neutral
yJS9HPeyu6A,2,0.022904526542876436,fear
iJk9a4Zyx3I,0,0.0,
S_0geClYYJI,2,0.015234875931869283,happy
kAgTZSJ4jo8,3,0.10569743057069798,neutral
p2q02Bxtqds,0,0.0,sad
_W_l79lNtA4,1,0.0026638840915580255,fear
QWveXdj6oZU,1,0.08495025593266897,sad
KTeXDOC_fRg,0,0.0,fear
TjP0UgI8CTg,1,0.17256982308347157,happy
zwAD6dRSVyI,0,0.0,fear
m-_yImAhNj0,2,0.04624566897289065,fear
4kEil-H7490,0,0.0,neutral
sGCKnuKH5dQ,2,0.12289361614284644,fear
FSs_JYwnAdI,0,0.0,fear
L45Q1_psDqk,0,0.0,sad
1VZkiQUzITU,1,0.00033138157768538196,fear
ANQcBnQSQOU,1,0.15774551289082814,angry
K_NRBkJtNAI,0,0.0,neutral
IiVDtNjORbY,1,0.04730176697084769,happy
Xh6rc-t47rQ,0,0.0,angry
19JYOVPmwDM,2,0.007519338081597703,angry
f38sotYHqtA,1,0.03169784318120113,neutral
R3unPcJDbCc,0,0.0,fear
K9_b9X2EA3E,0,0.0,neutral
ci92HvCeR40,2,0.0008571815549981289,happy
abqMLqHwqpo,1,0.07445972355465023,surprise
57yCeKge8LI,0,0.0,angry
8A3jiM2FNR8,2,0.17315513052702247,neutral
NAN1kt4SG9E,3,0.06708874396823376,happy
-BRSus9eU10,9,0.0037761186630717704,fear
PlI3gjkcPz0,1,0.12121728096237613,sad
ASQCa7mfjVo,0,0.0,
111rmlKjx1Q,1,0.015835997858924505,happy
W8sGTh7ZpoY,4,0.05289152841889214,sad
Ei3IuH8IZYI,1,0.0007213086445517547,sad
_Cfb5fUHClg,0,0.0,
GpMP6Nh3FvU,0,0.0,sad
mbsmsi7l3r4,1,0.04403565542643264,happy
qJVhGXSZO9Y,3,0.10213849418399605,neutral
fsbI4kIulIQ,0,0.0,
ZWHg5V0JliE,3,0.0019301908644183642,neutral
pKmM1N0MoC4,0,0.0,surprise
YiM9oosSvNg,1,0.01601801906977774,sad
TZt6GDXP2OQ,1,0.08565940587301156,angry
Zs0qpASAtCA,1,0.01355690254917843,fear
At0advb9_fA,1,0.044556569571191175,happy
48sCx-wBs34,0,0.0,happy
d-z0eQOEzkE,0,0.0,
l0DoQYGZt8M,0,0.0,neutral
jW55cViXu6s,0,0.0,sad
vXBfwgwT1nQ,3,0.007874358838110362,neutral
1ci3l7pnfdk,0,0.0,neutral
Cw7g8ixbomU,2,0.06536794004218488,sad
9na8UBoncy4,1,0.16241710068352633,neutral
ToQ8PWYnu04,0,0.0,angry
M5v1nXiUaOI,2,0.06357706837400504,sad
uqfw79PTwTw,2,0.17245756841868418,happy
QJ4YYocbBwA,0,0.0,fear
BQw3v31s-Y8,1,0.16994842371167881,happy
zL3UHF5SlEU,1,0.19708816894378994,neutral
IcXI5yzip-s,0,0.0,sad
xoKwbbnlxi0,2,0.010275094967698047,neutral
pTn6Ewhb27k,0,0.0,happy
tqqiZdqBNI0,2,0.20992120510501877,sad
2JyUD79ky8s,0,0.0,fear
Q_F9CxSmGOM,0,0.0,sad
cqidD7kVnxY,1,0.0012464792247434769,fear
Tr1FHd_n2_0,1,0.13023926631147334,sad
iEiiu75dRvs,1,0.0411289308085654,neutral
TvfaGnMNDo0,0,0.0,neutral
U5EDORs8Jkk,1,0.10905101652873175,happy
Vyau3VUVVtI,0,0.0,sad
LqfJJ60JcKo,0,0.0,happy
bf7q8lWEd-o,0,0.0,fear
9tbxDgcv74c,0,0.0,happy
2fAv4kWLp8w,2,0.0014437264082107504,angry
V_Kr9OSfDeU,0,0.0,happy
3kUUgQ0AjZc,1,0.0005766045734263672,fear
RY_rbooeMcI,0,0.0,angry
kYB8IZa5AuE,0,0.0,neutral
eQyriT0j36g,0,0.0,neutral
yIfrEMhtu2o,1,0.007280905239644603,neutral
uw-VK2URZZQ,3,0.12556219322680134,happy
If2rE7Sagyw,2,0.02485505812987564,sad
XfkzEBmx9nc,2,0.05322113050660846,fear
L6EwZWWRA-U,1,0.04840265700897564,fear
NCPNTsKBZS0,0,0.0,angry
ugwwFmp4bIA,0,0.0,angry
fNcJuPIZ2WE,0,0.0,sad
tafGL02EUOA,0,0.0,happy
gwqEgvSkT_c,0,0.0,sad
pl20NdwAs3k,0,0.0,angry
t2X3wlvoShg,0,0.0,sad
MnZIOk90TAY,0,0.0,
q1UytQTIECk,2,0.02165109220636623,angry
nrB3HqVbB3o,0,0.0,neutral
dojhP_1W5tA,2,0.10339371620805196,angry
r9cLluDKIhk,7,0.06487566311100737,happy
vNaEBbFbvcY,0,0.0,fear
O9gg0pz7rlc,1,0.07014914566431495,sad
QynNpzqYt0Y,3,0.24554251750738837,sad
wZsaXxtfuRg,0,0.0,neutral
Qh9KBwqGxTI,1,0.013284213445375725,sad
rsXQInxxzBU,1,0.06392817519728043,sad
vvXRcwcIJh4,2,0.37334058223128774,happy
HeQX2HjkcNo,0,0.0,fear
Qxn2b2LW6bQ,1,0.16843758083056198,sad
PI4EszMsYy4,2,0.031308649690128934,surprise
GBUJ5O7zvKA,0,0.0,happy
bTrV5v7GLcQ,4,0.010789203735948832,neutral
exqELqiqSmM,1,0.0007189885342409575,angry
TJM-Qo0VZbs,2,0.10199837058684554,neutral
0xPwHR8_D2w,1,0.05485809641650475,angry
NvaoIoULjrM,1,0.007612098225699242,happy
8GNInLhL2zA,1,0.09047650036788683,happy
scIizw2asro,1,0.19801015390946608,happy
eS_rEzKdzBA,1,0.15434830143137837,neutral
maYuTnci4ys,0,0.0,happy
wplX6t4S7p4,0,0.0,happy
GViBkwbyd0Q,1,0.03774025787011447,neutral
C07Dfg18Oi4,0,0.0,fear
W1Vs8fU6JqQ,0,0.0,
iRngp25a8wM,2,0.02600693749255394,sad
iN8zmmCRqUA,4,0.03448685384238868,sad
0yqC4BYZWnM,1,0.06731944660553078,neutral
0w4OTD4L0GQ,1,0.00701019441029833,fear
Cr_-xnWnEbk,5,0.002070374301789949,fear
XKH5Gd92k74,3,0.018143482966280922,angry
Y8RigxxiilI,0,0.0,neutral
5HInaJxFxWs,2,0.0821804972818245,neutral
wgzmxJPting,3,0.001766326699408738,sad
4oqfodY2Lz0,0,0.0,fear
_fbCcWyYthQ,0,0.0,
ZLuxpDxhHYA,1,0.010373804902737144,sad
GE2W93FBdo8,0,0.0,sad
15V0gUXUPko,1,0.05900092934556495,fear
Y54dfdonqgM,4,0.04815435450149784,happy
KDiEIqD4MJ8,0,0.0,
ulCdoCfw-bY,0,0.0,sad
L90DibXzunI,0,0.0,neutral
s8ccbEhZYTc,0,0.0,
wYALykLb5oY,1,0.035888174694111714,neutral
8ye7Vh-_b50,0,0.0,sad
2HbqRMhLmxE,3,0.030369442308943916,sad
ZRuSS0iiFyo,6,0.0645366143529039,sad
Bhos_P4a-JQ,2,0.06765929501913585,fear
2HBmrx__Ock,1,0.1497675933725092,surprise
ty4PhRWt1hU,3,0.006085700599226887,happy
PcS4rEE8dIU,3,0.038480844528141156,sad
CaNDeyYP98A,0,0.0,sad
lBMAdwBLYgs,1,0.00994207478169604,sad
oTZ84U-K_5k,0,0.0,fear
3aQRO29ZzbE,0,0.0,happy
DMu9Bna2PDk,1,0.010729575727026108,happy
ohwbklm3w_E,0,0.0,neutral
EgI_KAkSyCw,1,0.07099241328974586,neutral
lRt56Y9JMEg,0,0.0,happy
JWdTvyy6-mU,0,0.0,neutral
iXwfBJYCTc4,1,0.0016493878808101828,fear
ox7siCZnp9o,0,0.0,
8Vj9avZxuwI,0,0.0,sad
-qv7k2_lc0M,1,0.2043036139823481,fear
LHx63zUMLpM,2,0.06251738727971518,sad
rA1Kjvxu28w,1,0.03377768818614843,happy
bqgVB6Vl-lI,2,0.2506001040687372,angry
S_doxRtYd8o,1,0.06035724697334849,happy
s36hrId0rOo,0,0.0,surprise
HnE60IVm51E,0,0.0,sad
jItnCGRsMjw,0,0.0,happy
IkWxMG-JDk4,1,0.14900163332234398,sad
G_ZxvxtUwus,0,0.0,happy
1Q4MKOW8FZk,1,0.15239108924869976,fear
6oY8HIWBS-Y,0,0.0,fear
AeZ6a1A0-ow,4,0.0737704510723102,angry
CkGVMWK10qU,0,0.0,neutral
KZHiIVMIbF4,3,0.07947990546436105,sad
YycAzdtUIko,0,0.0,neutral
iLIAMt0wXzQ,1,0.03154168608937451,fear
O5BJVO3PDeQ,3,0.18588246847820805,neutral
ciW3cGluA10,1,0.2707393900894829,fear
ziUMJB3id8I,0,0.0,sad
lz7UgBP-m7w,3,0.1964005417355717,surprise
cPouwOKMS2s,1,0.1351524657396332,fear
qWAagS_MANg,4,0.0013546589258011308,neutral
JNvpcGV1frQ,4,0.08823835197943784,happy
Za6WWHSWAM4,2,0.0011232687929805252,sad
3aZuj_SDqDo,2,0.11507184601398876,happy
eHSvv8eSsvc,2,0.04216255629957004,angry
s6dMWzZKjTs,2,0.04563316928719158,surprise
YXy3emGbxHg,0,0.0,neutral
sZs4NDC4yrI,2,0.05899848437713141,happy
tiQevGDPgRY,0,0.0,
_RKYQdUUttc,0,0.0,fear
hLrFyjGZ9NU,0,0.0,neutral
iiADhChRriM,0,0.0,neutral
KoihlAl7ugQ,1,0.1341319783364573,neutral
vac6mJE8rqo,1,0.0011245791320309056,happy
YfBVm1hh5cM,1,0.14375955524511685,neutral
LILMhg2Vvy4,0,0.0,
IKyaNyYS5Is,0,0.0,fear
6wsFjjhZPJI,3,0.00895246118836389,neutral
ipJb4mB5bMA,1,0.17716284483162043,surprise
tV8OhAc3Zyc,2,0.1878200926614577,sad
My4RA5I0FKs,1,0.009855703919626346,happy
_M_Yhlh2PTo,0,0.0,sad
8eq2vGEEbB4,0,0.0,fear
I_1FPzRtLMA,0,0.0,fear
YQDDm9HLkV4,3,0.014658536101374516,neutral
lC5lsemxaJo,2,0.017967490896593923,fear
m-Ob3aq-wrg,1,0.16881176760791453,sad
h-StyszRCzc,0,0.0,neutral
XNYlEq46giM,1,0.04718132068053415,fear
HkPatmQFLXU,3,0.005204570195338521,happy
fEMxFSjmo5Q,2,0.029348912684955496,neutral
RyLXLFaspj0,1,0.021265826494434602,fear
9NKG9lR34dM,1,0.02209941566500927,angry
tl-Kmo2UTHE,0,0.0,sad
p1PgNbgWSyY,0,0.0,fear
5WL8Omm7b-4,2,0.03310723435707132,happy
XDniN3k5aQ8,0,0.0,
b1reY72ktEc,1,0.026042685068821358,fear
1Za8BtLgKv8,4,0.029063818108347225,happy
PmJbLFAHoe4,0,0.0,neutral
fuB6-qNwk7k,0,0.0,angry
yGPfKkjDIts,4,0.0011180027015183845,angry
8HEfIJlcFbs,1,0.0029728531908929452,neutral
_CXdl9H28uE,2,0.005522896588566558,fear
6B22Uy7SBe4,2,0.08679718241890845,sad
wNo7qoLRtkQ,1,0.0801488266020614,happy
w4xm9NHNUf8,1,0.8972379298639246,neutral
qju9ULFiW8E,2,0.0014526754215943229,neutral
3kJPxsELVAk,2,0.028743753700739994,neutral
hQAHSlTtcmY,1,0.03859609323847811,happy
GvzKAnzWTrw,0,0.0,fear
jzYEmIycjtQ,1,0.1566093595376151,sad
geUg4U7ru4Y,0,0.0,
RS7gyZJg5nc,0,0.0,sad
gAkwW2tuIqE,0,0.0,neutral
hxv1-twWRGk,2,0.13188107199548743,neutral
QqLgmequ7Bk,2,0.05183598786406947,happy
CLUWDLKAF1M,1,0.09173979013079285,sad
tYRS0aXaBC8,1,0.17317499401977987,neutral
26EivpCPHnQ,0,0.0,happy
yXWw0_UfSFg,1,0.08606648239239595,sad
nbE8B7zggUg,1,0.03311988207632061,happy
TUJWx7vo44c,2,0.020300412459061286,fear
SzkHeDPTLOg,1,0.2274003395141411,sad
uQJ7Map2qwM,4,0.12900808521852347,happy
fVDOB9mby_w,2,0.03390363325035853,neutral
UsOcXG2v3EE,1,0.01973596665100874,fear
yS3k_Inm45Q,2,0.006539084095887423,sad
TVfIr_uM5zk,0,0.0,sad
M400lV0GNV4,4,0.036789553131440646,fear
FPs_lU01KoI,1,0.05982478643173181,sad
n30DARxk9A4,0,0.0,happy
-xfra2_tVF8,1,0.22591958734646242,neutral
Xtu2WXehZe4,1,0.00036291750204024237,neutral
c6N-zitUQ3M,1,0.06205604493080652,fear
uHYmvUA0Y9c,4,0.03862106784118724,neutral
8qRZcXIODNU,0,0.0,surprise
zqllxbPWKNI,0,0.0,happy
PmV631kroUU,0,0.0,
cIR72bmWEEk,1,0.2217596413804247,neutral
Xo232kyTsO0,1,0.1639667322841592,fear
ZH7V2tU3iFc,2,0.0010471324356855246,sad
JeUFrZtKkn8,1,0.1221970255921542,happy
NICir0cWsEY,6,0.15212208713491893,neutral
bqNzbkIHYF8,0,0.0,happy
2GZrPR5Ajrs,2,0.32211686785561244,sad
2ea1FrrEJD0,1,0.1531513342091537,sad
lBYC4_Lccjw,3,0.006566433863093455,happy
3WQHDUYk310,1,0.12619232338606606,sad
9gxC3mhjCEU,6,0.018755539213517396,happy
7iPyz6Yqwl4,2,0.046425713403093344,angry
Pctzq_pT2MU,0,0.0,neutral
s86-Z-CbaHA,0,0.0,sad
A9tlDIhpMHo,1,0.0017317058250733276,neutral
HBMmK1c44sE,1,0.15821925854529278,surprise
T3sAYuOsqbA,0,0.0,
t9R7xx0joOU,0,0.0,fear
DrUVMdkb4_k,2,0.0020365109049978653,happy
Gb8LNB9Zka4,3,0.021521564308787145,angry
cJONS7sqi0o,1,0.5150774840053267,sad
2zE-J1rK1NQ,0,0.0,fear
mfT-UZCA6Tg,1,0.12881004917997263,sad
TPLnnSHSeLE,2,0.03543718165255238,neutral
dje7uhyW23o,1,0.20410987120855478,happy
8A7woRoVwyM,1,0.019728821390608574,angry
mTztlpAcips,2,0.03222871431006903,sad
kqQ0e0twSgY,0,0.0,
cNsUbtV001E,0,0.0,fear
uxRf7KS3abo,1,0.08449327077081155,neutral
K8gV05nS7mc,0,0.0,sad
ORmUUhh6O-8,1,0.0017539097234475776,neutral
BgVJDd5vHfw,2,0.14348198574452858,neutral
j5v8D-alAKE,1,0.010964180763088128,surprise
O-kn9GVOzWc,0,0.0,sad
uHt01D6rOLI,1,0.1653235210414035,angry
-gZLTLmZBGM,2,0.0010542486893568063,angry
_dSp_f0f9gE,6,0.03889599549416971,neutral
oZcKT37EsMs,1,0.05241842895862242,happy
_lYV47k3Rvw,0,0.0,
_J60fQr0GWo,4,0.07059757613717238,fear
iXbvS1CrqdA,1,0.05330220804008453,angry
ObQhpDQzfXE,0,0.0,fear
jsAWnYewsMA,1,0.0006225103749380247,neutral
Ie_m_eBevUI,1,0.05279850943629046,sad
cykdSb7xqI4,0,0.0,sad
7KqvkMQVQhc,2,0.12107747023187079,happy
7uiv6tKtoKg,0,0.0,fear
Oy8zSYKkczI,1,0.03276619284662451,angry
m62NJftSS7g,0,0.0,sad
ha4tRQwKIUg,3,0.007420675493631279,happy
eMBFhaxUIew,1,0.10041339316767335,sad
wev_gievHmo,0,0.0,neutral
sCfmM71NOTo,2,0.057662178128295334,surprise
WrOzwoMKzH4,0,0.0,happy
nMUuSGRIk9I,1,0.19632439480983369,happy
p0-ldVORQyE,2,0.016913233597923762,happy
Wutl6OP04jU,1,0.08847484815460323,happy
afwSzAkjT6c,0,0.0,
a_TSR_v07m0,1,0.008974673094348368,fear
66sNL_2ztnw,0,0.0,sad
3tvegr-O9vI,1,0.07568556957163512,sad
O25-_eEdxaw,6,0.04546448663666448,sad
jFpKVbsI8BY,0,0.0,angry
RRkaWQJFkBQ,1,0.06677785180031037,angry
Pqn-OH-jbrs,0,0.0,sad
uBEaG6n0XDs,0,0.0,neutral
pP44EPBMb8A,0,0.0,angry
sV6uuMAnJUE,4,0.05267038771478762,angry
DDo4CA13LbY,1,0.0440809120047561,sad
UYsaY4ga4aU,0,0.0,sad
uxhgrd6HWVw,3,0.06803442015480515,happy
U7Q3sKNuZA0,1,0.007938483094121693,fear
ck-89phIXsM,1,0.0008452643282817007,sad
l6T63M1XiDg,2,0.01035190337072183,fear
oRAuXHcAUiA,1,0.039597512098020565,happy
_fTC_Ud_k3U,1,0.009159476191990607,neutral
A1LUHmUcIsk,0,0.0,sad
4hCy4-G37jA,0,0.0,sad
ndsaoMFz9J4,0,0.0,happy
Px3T14RczDY,0,0.0,neutral
CdDXbvBFXLY,2,0.12144813196445385,happy
L8tdPYqFV7E,1,0.2033491419022539,sad
AAfwfZr0EHo,1,0.015004409604198372,neutral
FBbBWifAdCg,3,0.03625747434085952,sad
dAaw3g08K4A,0,0.0,happy
UCA1A5GqCdQ,1,0.05784143394434068,sad
It0o9T5OS_4,1,0.053085754650333,neutral
DRQnZzW_FZU,1,0.027598203321216108,fear
8BfMivMDOBI,0,0.0,
nxnZe6wjjqU,1,0.009244058813087071,neutral
XKehq1w4vfg,1,0.013108949867839531,fear
cH66LWWluVE,0,0.0,fear
W9ME-WBlkeM,0,0.0,fear
48DD3kekP3E,1,0.04166322288242024,sad
ztRSm_SJP58,1,0.12015247659763241,fear
j1LDtdlDyjU,1,0.21892848632971437,fear
o1zIgTwENPg,6,0.043413268821382696,angry
WLex9xvQycQ,1,0.08607196006296666,fear
hC4eog5cY9Q,2,0.01829059857812322,neutral
9i4SKHbhbqk,1,0.007277609434091197,sad
VjzgbZL12VI,0,0.0,neutral
-wmfpoq_Y0E,2,0.07333191088680084,fear
yWO-cvGETRQ,0,0.0,neutral
Sx6dAx7dnXg,0,0.0,fear
rP86Bby9Y9M,2,0.0801712441014307,angry
In0nB0ABaUk,0,0.0,happy
HLedllETYD4,1,0.002237157385889077,angry
xflY5uS-nnw,0,0.0,
895AKrvz_AI,1,0.00046913480042146854,neutral
ZqNDkSqL4TA,0,0.0,sad
J5HtSy5bATk,0,0.0,sad
tsxmyL7TUJg,2,0.04888074285100932,fear
vw9zyxm860Q,2,0.1869557207589979,fear
-E_TWPCkqy4,0,0.0,fear
fvu5FxKuqdQ,0,0.0,fear
iBy6XRHPODQ,2,0.07633258733687386,fear
02eN2a85Q9U,0,0.0,
59v360lNqgQ,0,0.0,happy
18oAkxwYQh0,1,0.08560720569444787,fear
kZC12U6EhTc,2,0.061036852083132344,sad
7uG9PGqaWeo,4,0.034179221317732655,fear
l6oF3_x4WQs,1,0.029389791509629504,happy
dzKWfw68M5U,0,0.0,fear
u8cg5hhHJlA,20,0.0038056986988880856,angry
lT3vGaOLWqE,2,0.07066166139765603,angry
smkyorC5qwc,2,0.004768152983106119,fear
TJvHHgGerJg,3,0.10265142793591722,neutral
VuP6I0mOb1s,0,0.0,
ytbyFzOt320,0,0.0,
sM82m4NpdmM,2,0.04746017882691149,sad
rZizVUKe4sQ,1,0.0019479008212677702,sad
7JBCHECtS58,0,0.0,neutral
LQsjNmkqUOc,1,0.060759046033846166,happy
fTgm36y884c,0,0.0,angry
s6mMvBeEPT4,2,0.03311430489139942,disgust
q9ZcPtvTKpY,0,0.0,angry
w1DABg8pSMY,1,0.07857084348824578,neutral
_6Yr7tseOi8,0,0.0,
6R8n6FbXVc8,3,0.45196798746852435,surprise
4G6Y6glM_hg,2,0.12263752297280288,happy
j_pC0-Jfsq0,3,0.0200806841731618,happy
k_tQk25pR60,0,0.0,
_8Nb_zgWZZ4,1,0.054804943374803974,neutral
LdZaqnAOthE,1,0.010745410087078603,happy
j9n5rlgnbjI,1,0.04761225139201997,neutral
lMbseuQR2G8,1,0.15504371687989582,neutral
ZiWlthrtneU,0,0.0,happy
8ORLN_KwAgs,0,0.0,fear
WUvTyaaNkzM,0,0.0,fear
7TN09IP5JuI,0,0.0,
ipRvjS7q1DI,1,0.019089569583411504,neutral
QHPvke8RCQU,0,0.0,
kJcpTSNWXdQ,3,0.25815491049159794,happy
sVEY5AL5zzk,1,0.28587062539693464,sad
-ybiXR2WCFQ,0,0.0,happy
