Id,num_faces,largest_face_area_ratio,dominant_emotion
u843KNE-exo,0,0.0,fear
Hv6EMd8dlQk,1,0.029166487404414108,neutral
KhQL58CYyRQ,0,0.0,neutral
cnn_5YMpo3Q,1,0.09177116529452986,neutral
et8Cn9q_A-g,0,0.0,angry
YI3tsmFsrOg,0,0.0,happy
U6Crdz7Uo7c,0,0.0,neutral
hhBQ-sHYEtc,0,0.0,fear
u3XSfVPFM74,0,0.0,fear
MGVraepNj04,1,0.0006736490639741532,sad
uJa584PPm-E,5,0.045964742829770935,happy
MoOvPtI5M4k,1,0.08530625429160207,neutral
k6zVmxp6dOM,0,0.0,angry
48oOpnKxXtk,1,0.009991863193909012,disgust
RK78IKPzeNc,2,0.06781058588239627,neutral
Iv4J3MDhe8M,4,0.03293674699972952,angry
QLq6GEiHqR8,6,0.01903284923289195,fear
v7MYOpFONCU,0,0.0,fear
OYCvbBijvQM,0,0.0,neutral
LqUxOfIdxxo,3,0.014821623191637627,happy
QEqVInxyL5w,2,0.0007668956009789933,surprise
N5SrDhe4bE0,1,0.026050417859038742,angry
WXbidC6q5-Y,1,0.02286212550162923,surprise
SQUNZTdwGoc,2,0.045824160239422373,sad
45eWEO0gRHI,1,0.07058399683488005,sad
ppi0khS0s_8,1,0.02256755827473171,happy
va4P3RKW7T0,2,0.10125446721906126,neutral
ZIQiK1-5zY4,1,0.04134557493931425,sad
QQh56geU0X8,0,0.0,angry
zASl44yR1M0,2,0.0014050035124455462,happy
v5y_D875HMQ,1,0.19156136573022095,neutral
qfS8-Qvvmfk,1,0.03741000065555757,neutral
623AC6a6org,1,0.00536728007327838,happy
nzFykQv6Q08,2,0.005970627709135038,fear
jIzXsLTf998,2,0.0645220479571233,fear
AVaPxM78mDo,1,0.07605312737070866,fear
wduZHtRbSkY,2,0.4095800506412028,fear
57URnhbFDQk,1,0.019433361463489215,neutral
AhxpnCW1mp8,2,0.04245129729646578,happy
vo_Rz1xPOXI,0,0.0,sad
jHbyQ_AQP8c,0,0.0,sad
J-LqLU7CxeA,1,0.0801656911499064,angry
3Awwne_NpJQ,1,0.0006811105897334831,fear
Bbi0kEaTgio,0,0.0,happy
5YBwDNfOaxU,0,0.0,happy
2FPrJxTvgdQ,2,0.03399150492683879,happy
kAEL0zTfbU0,0,0.0,happy
UjtOGPJ0URM,0,0.0,neutral
Z4BKrSazQh0,1,0.2616298937758984,happy
gO8N3L_aERg,1,0.06784551855819397,sad
ZYPtgjKJFOs,0,0.0,sad
MCW5HUkrr-o,2,0.006392568772586552,neutral
H9p4-pzoz-Y,1,0.18055116418450376,happy
EC14e50xoDE,0,0.0,
UT9a7EtxQOM,2,0.07363324979904368,happy
qXkM0ItZ_X8,0,0.0,happy
DiaDblUd-lw,2,0.039885309987640644,happy
Y7nymZEXjf8,2,0.1955918345285237,sad
-XbX4eQlwgs,2,0.3040138650118729,surprise
TK1IAe1eDCo,0,0.0,
NQcwgZbgLj4,4,0.0919811499866733,happy
YeFzkC2awTM,1,0.004324838292764323,fear
vLaErMfgJ8Q,0,0.0,sad
xEeyLDTAkK8,0,0.0,neutral
RurHZGQtbmg,0,0.0,angry
XpMhtAqOPKA,1,0.07636564758216133,happy
-ny03ousWJo,1,0.2155134718498362,angry
QtplRk6BdyA,0,0.0,sad
I6w5AN_Wcak,3,0.12927649511910508,neutral
Xmrn2IuSW-Q,1,0.038552926634802136,happy
yuXGpUR7fXA,2,0.05564905561800616,happy
3ArNQp2dZto,1,0.04776042350077761,neutral
dv6UaHZxUys,1,0.12547441783431926,happy
e-P5IFTqB98,0,0.0,happy
M3bezYerYxQ,1,0.24623279994669076,surprise
MqarV06DDWo,1,0.2636730025786134,surprise
4cxWyFlCLhs,0,0.0,happy
37KieyXOYG4,0,0.0,
_xgJL3LA-WE,0,0.0,
dOyJqGtP-wU,0,0.0,neutral
9AEMKudv5p0,1,0.19241437039801895,neutral
obng-x8oAk4,2,0.028964265695746894,fear
J1ugR-VVE1I,7,0.005831722468658048,sad
6Lj_gFyI1Qs,1,0.02938847821710826,happy
k7RM-ot2NWY,0,0.0,happy
gqe6eiZQJUQ,0,0.0,
MmHiZQRaso0,1,0.015534537704288595,fear
YOwO5iM4QP8,0,0.0,happy
P4FD3rs3brI,1,0.0009836002623423055,happy
Hy6vddbQa8Q,1,0.0545913468871802,surprise
nhXbdSaCddw,2,0.03045212547810681,fear
9JTkaXfPr0U,0,0.0,
lv8wqnk_TsA,0,0.0,neutral
gBFMGtpfcXw,2,0.02169832029270765,fear
AtwgGc-An6U,2,0.10460637783059212,fear
b6EX-ePnXe8,0,0.0,fear
9a0xIzp-fbs,0,0.0,surprise
7KEI0MtyLQo,0,0.0,
kFz9afj8lu0,1,0.06514260439877641,happy
mgKFTvRwicg,2,0.0015214151758047795,neutral
nV5fXPVeZoQ,1,0.03847253632061034,neutral
-gal8E_dgE8,1,0.03246953007324464,neutral
Q0o3Ci71W6U,0,0.0,neutral
a_wuykzfFzE,0,0.0,neutral
TRL7o2kPqw0,2,0.21339134675116458,neutral
3d6DsjIBzJ4,0,0.0,fear
Da-2h2B4faU,0,0.0,sad
l3ifRE7BQiM,1,0.09766874586500156,neutral
PNhuDCVIydw,0,0.0,happy
hWFDujYzvbI,5,0.05897330407027766,neutral
USkHZ5zfcgs,1,0.046763692139065824,happy
vs3sVrm_W4o,6,0.005718565910298897,neutral
u-TNsO33eqQ,1,0.0006105713101230019,neutral
ewLpXw6uN28,2,0.05649998173471027,happy
9qLuGDEtcnc,1,0.12179850434683633,fear
yYHph58TC_4,0,0.0,neutral
97t7Xj_iBv0,0,0.0,sad
ld6qrjYwi_4,0,0.0,happy
bBC-nXj3Ng4,0,0.0,sad
y17RuWkWdn8,0,0.0,neutral
P_6my53IlxY,0,0.0,disgust
IfNQblPxuQk,0,0.0,fear
hqi0114mwtY,1,0.05922093338623805,sad
gKMxgXcnS6g,1,0.10064725760164682,fear
ko9GJKliHpM,1,0.054784941818935395,fear
Y0HfmYBlF8g,0,0.0,neutral
uqKGREZs6-w,0,0.0,happy
2NQ6YHPTfdg,0,0.0,
aO4dTgt47No,1,0.1844005192287975,neutral
ADb60W8jTsM,4,0.01603684115475011,happy
wCrtk-pyP0I,0,0.0,fear
VNM7Z7hir_I,3,0.020736318291124513,happy
QP_9rFbvY_Q,0,0.0,fear
V4gyraWEwKo,1,0.003750797535966639,neutral
vT3GUKuAzIs,1,0.024082093949901313,sad
4H5--Qy3h9Q,2,0.2529457717947662,surprise
b81Cr97ANrk,2,0.6891377286995112,surprise
Pb3AAfz5Yjg,1,0.059967712653682004,neutral
015wj1C5wK0,3,0.040966858329366,angry
fIGCYqzjgRc,0,0.0,
EudiumXdN7c,2,0.114106477968552,fear
5R0_FJ4r73s,0,0.0,neutral
tIgL4h2S270,0,0.0,angry
LFOUK8OCopM,2,0.10217517171718707,neutral
2eoo3XQrHB8,0,0.0,neutral
LjZlAzr8MuQ,1,0.24570871931011426,happy
WM25pUsrODk,1,0.00046449735207716004,sad
jx5jmI0UlXU,0,0.0,happy
QJ9lNRAjTQM,0,0.0,sad
3yqDxhR2XxE,1,0.01290894184187184,happy
hFZFjoX2cGg,1,0.0024480735560852432,sad
6qZWMNW7GmE,1,0.061957977831392175,neutral
AaZ_RSt0KP8,0,0.0,neutral
hu5N9OEK-7Q,1,0.001661900900899127,happy
rhwY04UAPmk,1,0.015522650058632431,neutral
UIL9CiUDHp0,2,0.03992521812203854,fear
_Kav2K1DVWo,0,0.0,surprise
bqpRijthHOQ,3,0.02808313128065038,angry
MpTodVRR73E,2,0.1005026742706645,neutral
YkJxWtTPyb0,0,0.0,happy
RrRvFBYfNtU,0,0.0,fear
_9qJ3rwwTDs,0,0.0,happy
_qIRtFE6aIc,0,0.0,happy
Cvo1sjervSU,1,0.16212785095878643,fear
NGbFtTYQpus,1,0.19031533111646115,fear
iEjvVcdCDB4,2,0.04458561473407927,sad
20-WnF0XwHA,2,0.022062677139035966,sad
Ez1GO58inuw,0,0.0,happy
7tds15kxGGo,0,0.0,
J3xLG-whfFk,2,0.022798531304560027,sad
qevIIQHrJZg,0,0.0,happy
ru2rDHzCfNM,2,0.0008654938946872587,angry
r7zJ8srwwjk,1,0.053141410085389806,neutral
cwdbLu_x0gY,1,0.25605262145635455,angry
kU-M44tWm64,0,0.0,neutral
uUU3jW7Y9Ak,0,0.0,neutral
FljP5JViUOg,1,0.07157940032262508,sad
ugElBfp0j98,2,0.18736780357076113,angry
605DPLl8Gqg,0,0.0,happy
3uyIXahNs08,0,0.0,
A4_auMe1HsY,0,0.0,fear
803JDTJJ8iQ,1,0.026730916732288328,disgust
S5HHOjOmWag,2,0.07077041443814222,fear
4uInE0P4Io0,3,0.1683295956398595,happy
jsYwFizhncE,0,0.0,angry
oHLMla-75QA,0,0.0,sad
tP7VdxVY6UQ,1,0.040582509944908654,angry
kR3HFEeC3_E,1,0.1238825525340346,fear
w6YLj12s1e4,0,0.0,fear
rafnUWedZws,0,0.0,fear
ogfyJICT9aI,1,0.06840345322703392,sad
43uTBB574g4,2,0.07680708412782628,happy
V12C6xuMwmE,1,0.19736973910662717,happy
JF5HCUmINE4,2,0.076677130769983,happy
PFDu9oVAE-g,0,0.0,neutral
o0G0Eub6YmY,0,0.0,
AmEEYTtIfMU,1,0.03356742662538788,happy
4AwkK8BjjF4,0,0.0,fear
dQ4ZAZJphx4,1,0.00033875882699248907,fear
wkPxBltQzzg,3,0.03791540450419802,sad
HTXTVfBCeSY,2,0.060966047726979014,happy
SrLZgP-OR6s,0,0.0,angry
erQ_9yEz0ls,1,0.06697087112558923,fear
jEO8CTpEzbg,0,0.0,angry
vgZLPGT5llg,1,0.02441821345420976,fear
d8uNE7lAQxg,0,0.0,neutral
a3o_ZKWi-OU,1,0.008006259687683471,neutral
57MKxz4pJKE,1,0.006600316759673256,neutral
zPeEPwQcF1o,0,0.0,neutral
ThItRZqFKX4,1,0.0004917931240824044,fear
YWjTWl0oNLk,1,0.002041245757761014,sad
cuEtnrL9-H0,0,0.0,fear
qa3NM9Jhkn0,0,0.0,
nLy_jEbuY-U,1,0.0017608505048742195,sad
fXUsRIcwtSo,1,0.10767360488287119,sad
JUcIAaZ2LWQ,0,0.0,sad
h33Srr5J9nY,0,0.0,sad
vebNxWGotC8,0,0.0,neutral
Oh2oF-eZTD8,0,0.0,sad
5356zt0JiDY,1,0.018507094965410843,happy
Wzg8hPq9FtQ,3,0.0019465656972465694,happy
k_B3a2cCqo0,0,0.0,happy
gJ5KV3rzuag,0,0.0,neutral
rJmsCDWKCnc,0,0.0,fear
TWzezWq7FkA,2,0.3107370392398434,neutral
ti2Nokoq1J4,3,0.024501670368748212,sad
DsyfYJ5Ou3g,0,0.0,
dx53GHSHrSA,0,0.0,
in57Yq2Z-WI,6,0.0013804936435856993,sad
rQt8eGchAXs,0,0.0,angry
RtlYi1yLTVQ,1,0.15297271971569065,fear
o690DovjDAc,0,0.0,sad
N10nZr5SRtg,3,0.024351260932130067,sad
AR7bFfOFsno,2,0.006279449794411044,sad
sz3aopl4OhI,4,0.12799782344417407,happy
ZbJjwoXn2O8,2,0.05653423129280529,sad
fuOnYDEIjUA,2,0.031128507273653364,happy
UQGoVB_zMYQ,1,0.01945580209581749,angry
Dc2ZRmuH5OM,1,0.041396060473856175,surprise
CEwIHNNJZvo,0,0.0,
8Lvrikv6oPs,1,0.15485677852876406,happy
5vfZqByi808,1,0.04159761008209898,happy
SVaD8rouJn0,1,0.11126451697358182,fear
RKm160Qcnqs,4,0.012551625463141439,neutral
qKlr8NlaQcM,3,0.004763113764323255,neutral
OkU0OECQuKE,2,0.0014040905840374761,happy
6x2dzepmU8o,1,0.06537891943565279,angry
nUSI5uUocho,1,0.07277343784027121,sad
GeyDf4ooPdo,1,0.008200600715687567,sad
VzHtsoBwBqI,2,0.028024622686104218,happy
msVuCEs8Ydo,0,0.0,neutral
_FlV6pgwlrk,0,0.0,sad
kcUFSapjVqk,2,0.14905946774324547,happy
oxH-0n-SpYQ,2,0.014712918216385635,sad
w9nM5WRD-qw,0,0.0,angry
KH0SQbW-iaY,1,0.06223248947776483,sad
PYY9VLOSLxk,2,0.0015007725148785136,fear
pGKolLszqpo,0,0.0,
kixAljyfdqU,0,0.0,fear
vePc5V4h_kg,2,0.00536501830397861,neutral
e4RavVnBvTM,3,0.05031344945663881,sad
Xjo-8kGe2qw,0,0.0,
78VNNEnEzMg,0,0.0,
NHiqsrYkcuk,2,0.5123099733743078,angry
DpXtRbggpQM,2,0.05727692008798234,sad
sxpxDdLFSBo,1,0.06619345819633357,angry
-k-V3ESHcfA,2,0.1823972087196085,neutral
GaIW5CQQ3Zo,0,0.0,
zhPRtCW5sRk,1,0.08638030376081234,surprise
3BjaDogb6kc,1,0.0011153604017351882,fear
39opX6-QJJI,1,0.10278969270841926,sad
p7PwQPdWw4Y,1,0.044373462575802276,happy
HSOuLJtDRFA,1,0.0016265878703416092,sad
iq_6dwYr6YE,1,0.09585795304246655,sad
vorkmWa7He8,2,0.11680676215066949,happy
AKNcIO3mum0,0,0.0,
b8XdaIcOV8E,0,0.0,
RYuipbRGu5s,2,0.04353636496267225,neutral
Ck0ozfJV9-g,2,0.04192498547793017,neutral
NkE0AMGzpJY,2,0.042404005118975574,neutral
PLMSoD1riE0,0,0.0,
BHiWygziyso,1,0.0017186217525280276,neutral
9TjfkXmwbTs,2,0.044399301714636547,sad
xkiSfeGtYw4,2,0.10875714328423176,sad
9bqk6ZUsKyA,2,0.08600198470931597,surprise
mvmwqx5vjps,2,0.1078859991630697,angry
EB_XX_IM8io,5,0.03758320728744366,angry
Ttwl_zH_DZ8,0,0.0,sad
tJevBNQsKtU,0,0.0,neutral
FYHeEQfY-to,0,0.0,
HR3KVCUVXkI,0,0.0,fear
KIv4s6nzvIA,0,0.0,fear
YGgUrj10HdM,1,0.025273951027176937,sad
kNTnrpL1Uw0,0,0.0,sad
uxPdPpi5W4o,1,0.04473329605142579,neutral
SUnobHHAKxo,0,0.0,angry
Zb5IH57SorQ,0,0.0,happy
OnnxKjvAYLs,1,0.11315146793716432,surprise
dCGS067s0zo,0,0.0,fear
ddzRE69bIZ8,2,0.04091309168490625,angry
UygPcBCFRrA,0,0.0,sad
37Kn-kIsVu8,0,0.0,sad
tlTKTTt47WE,0,0.0,happy
enmLybSqmgc,1,0.2001531101135192,surprise
4I-p8vjQ95s,3,0.014822880741542374,angry
7UwigY4SjKY,0,0.0,neutral
nS7xHq3LNfU,1,0.015332974450656265,neutral
jFNHkjsPqE0,1,0.06236118480357163,neutral
855Am6ovK7s,2,0.020875628011763184,neutral
LEZCxxKp0hM,1,0.00028668575979382796,fear
I2cS5Fv5xIQ,1,0.127318881993334,neutral
fxk3ZTusSqI,3,0.013961309106285222,angry
_DiGQRaaHvg,1,0.4885914610221213,happy
LQicq60aJaw,0,0.0,
02X3ZLUsojU,0,0.0,surprise
9-NU7yOSElE,1,0.038584971129009014,neutral
dtfEzDAlL5k,1,0.06208625299199841,fear
Fte3ey3L-48,1,0.020566192727088088,happy
E2Hp6k-PcMo,0,0.0,sad
wTXRMBoc4Qs,0,0.0,neutral
pbRohIxAUS4,1,0.04432877768656832,sad
yq0zyA6Yr7o,0,0.0,
VNRuzCohElk,0,0.0,sad
X1b3C2081-Q,0,0.0,happy
thx9hVgrXhQ,1,0.1759393337651156,surprise
izh-j8KUYjs,3,0.027247205582884817,fear
610rMnK9HCo,2,0.03794920391628567,fear
S94MACKZvgA,0,0.0,
nlD9JYP8u5E,3,0.08347649814203881,neutral
feNbGXiHgdg,8,0.005561271937588875,angry
PrqYohBV58o,0,0.0,sad
5cathmZFeXs,1,0.05710747716759215,surprise
0e71KWwE5Fk,0,0.0,disgust
I79TpDe3t2g,1,0.1302786118463053,neutral
LKXvdyNz6L8,0,0.0,happy
sgWZ316ObRs,0,0.0,happy
9-GRzu6zbS0,3,0.24501139261143345,fear
Ym1NLvmcl0k,3,0.04688048684713269,happy
AfaIM7Ybwj4,2,0.02438359398986601,angry
4nqJiBRNQuw,1,0.02795124336453177,happy
O7zewtuUM_0,0,0.0,
9j_5wGwn5P8,0,0.0,angry
j7Q5vP3R-2M,1,0.06825555315682323,happy
ROkXM3csNWY,0,0.0,neutral
9qkzDLos7fk,2,0.05697966981209498,neutral
iOztnsBPrAA,0,0.0,happy
wRqKJT8VXJk,0,0.0,
4b-dannQQ0Q,9,0.064639660695383,fear
IeM8OReKzfQ,1,0.015681572023904664,happy
vZlmUG00OrI,0,0.0,happy
gShRBsahzXg,1,0.12244162335562174,angry
X3XkG6GL_DM,0,0.0,fear
cnt_rMA1pe0,1,0.18799146991534144,surprise
I2rNDGh3Rjg,1,0.16319720230993792,neutral
k70xBg8en-4,3,0.019983973411406928,sad
l554kV12Wuo,1,0.08127827503700245,happy
A-vX1AGBGsc,3,0.06222660010962954,neutral
7y9CLWJvia8,1,0.0018553359684695655,happy
txm7eu8KxVI,0,0.0,happy
apg09bolUIc,1,0.03960402742556956,angry
GXDvZVYon8M,1,0.033313765256148146,happy
Fokzk5kQR6o,0,0.0,fear
MGGhz29kYYA,0,0.0,sad
ficIQF23rqg,0,0.0,neutral
pWUzkxtoJ2I,0,0.0,angry
uyU-lKE0Go8,1,0.2668177305872026,angry
GXdEWSoRi0g,0,0.0,
MFVXsnq230c,3,0.17852957895786858,neutral
1gTWfV1QQ-s,0,0.0,fear
DOMs7mYm_zs,1,0.07138751244459197,surprise
C680oxL__ck,1,0.12072119345808914,surprise
8qLIEjsBUF4,0,0.0,fear
GTCAbmjyEvE,0,0.0,
WiUBM8bbDS4,0,0.0,fear
yBrVN7OugFs,0,0.0,
a9UZBg1pMS4,1,0.036206650673136914,happy
2yYsmzeVHaM,0,0.0,happy
GeDJAKvcZ9o,3,0.0230735354953342,angry
oY8tz1paj6o,0,0.0,neutral
CbUjuwhQPKs,0,0.0,neutral
COD9hcTpGWQ,3,0.1304231886478778,angry
Q6vVuj3iggE,0,0.0,sad
sNhhvQGsMEc,0,0.0,
8Vc-69M-UWk,0,0.0,
IxYg1IDrJUs,0,0.0,sad
XYFLK8gXMRU,2,0.03317085549638705,neutral
iPlFdIpgioI,0,0.0,happy
elKXLQTOc-s,3,0.0615592204285817,sad
G4xBNFD1p14,0,0.0,angry
2LOkI3Xyd_E,1,0.13397441872887814,sad
_OzpODjTISc,0,0.0,sad
UQt46gvYO40,1,0.017220558340834233,fear
9-41nLtleX0,2,0.05199697506283529,sad
s4X-CSFTUfo,5,0.06147496817266074,angry
g1GFJxVeH9c,1,0.02295475552309654,happy
u3Mqvex6tIE,2,0.10186846553326898,neutral
r5_clNmB3uo,1,0.05313750794679638,sad
4NnJ-7Y6qwo,1,0.0007592166857986943,neutral
Pck5JcnkYYs,3,0.12133711089256394,sad
TLysAkFM4cA,2,0.01830677333569838,neutral
ROaj3bCpZEM,4,0.3191383271666079,fear
eKFrZNXB29M,1,0.10757565701328632,happy
sPUKxtLHPKQ,1,0.07015573276064402,neutral
n38Qxi7TVWo,1,0.141337703277095,sad
7mmlmxamw_k,6,0.0731940461017257,fear
X34ZmkeZDos,1,0.04876793016630927,neutral
u6TFP_r2oA8,1,0.05014629469936709,happy
JoadRyVIcTI,0,0.0,happy
rNxvo8AcpQQ,0,0.0,
HzUIUTatyZI,1,0.027808645624797162,happy
bkGMkhJ_BwY,2,0.0013994223677946138,neutral
ugRc5jx80yg,0,0.0,fear
8Od-IMIGjfg,1,0.2669072419558476,sad
39ii9LvnDoE,1,0.028038254518456446,happy
2eFSU7TFOnk,1,0.0037716871509494215,happy
D0B7F5UbTOQ,0,0.0,fear
xe-f4gokRBs,0,0.0,
5LI2nYhGhYM,1,0.10905188058872227,sad
JDmKLXVFJzk,0,0.0,happy
IweS2CPSnbI,4,0.03465332579813549,happy
rFxu7NEoKC8,0,0.0,sad
8FYyeas1Thw,0,0.0,
cqvVL8IurMw,7,0.01415526991133043,neutral
BB_4BnQe-qc,0,0.0,fear
goy4lZfDtCE,1,0.0619345237404923,sad
Q1UXZs-yWDc,0,0.0,neutral
GJ4Qp2xeRds,0,0.0,
8w_kHIAkucA,1,0.02779882040398055,sad
6XRNxpnIPTo,0,0.0,
mUP0tx7Ib2w,0,0.0,angry
dHSQAEam2yc,1,0.09939634879362833,fear
FCXfezz4BB8,1,0.15343788100273945,neutral
Gye8ukFO-9s,2,0.010114242660182148,happy
dGiQaabX3_o,0,0.0,neutral
DfgIyD_ea4g,0,0.0,sad
sI5Ftm1-jik,1,0.12601565080112778,fear
MSpcdzwBatg,0,0.0,
6CnuNPwx4pI,0,0.0,fear
0VgAHq8xXWs,10,0.08216115354799614,neutral
JTvcpdfGUtQ,0,0.0,fear
OA6F6liLnvc,1,0.23368303646215483,sad
1MBn9uWLJ60,0,0.0,surprise
lMAkC4vM5aE,0,0.0,happy
voIlMkwvybI,0,0.0,sad
gzALIXcY4pg,1,0.052058470183613585,angry
5VmCvChcGzU,1,0.2694804186714567,sad
UBPg5ftCMv8,2,0.06542176737740293,sad
dbSL7vmt27Y,2,0.018278266174097047,happy
8ehoj-y3b1s,4,0.05894428062128201,happy
OH0fyooKmns,0,0.0,happy
wVgWeOEw3Ag,2,0.03481968777337594,neutral
M64HUIJFTZM,0,0.0,surprise
Ni5tgO4Bh3Y,1,0.26672720608938977,sad
Ev3__YJJH3M,1,0.8388806022796134,surprise
em-pVICrnqM,2,0.23277027964893426,happy
qwI8bALatug,2,0.001260519535377777,sad
D9lVNzyhYnc,3,0.05170651666056074,angry
RNXSGzTBhXI,4,0.04978680224570174,sad
3s4tvVS9VO0,0,0.0,
0gugBiEkLwU,0,0.0,
Dmk0XJH4aTc,0,0.0,angry
fMWnaR5uJxQ,0,0.0,sad
ahCwqrYpIuM,0,0.0,happy
O9ZlqWp7620,1,0.07863207126776994,happy
k82iqndlfbA,2,0.0665991877050207,neutral
Zx-SY1a_8qk,0,0.0,neutral
zoEvVmU5eC4,1,0.05725091784178302,happy
M2w3NZzPwOM,1,0.07216012013831966,neutral
iCd5Po4fPb0,1,0.2657164106872319,happy
EFh6bJIHl2Y,1,0.09377395795813451,fear
73ysn2YtTTE,0,0.0,neutral
g2nMKzhkvxw,2,0.0005634123182648586,sad
7Ee6T6ogjeM,0,0.0,
jXRHb4sCM8c,3,0.07965575294889163,fear
UFpGIi2OjX0,1,0.2566535752888664,happy
0KmUoTfGa34,1,0.15129285614634178,sad
-6BvA4U1dLI,1,0.13517781265457718,happy
3heSgyr8_cs,4,0.0284525160660966,neutral
Aj6Kc1mvsdo,0,0.0,surprise
fCn8zs912OE,0,0.0,neutral
AeB3kUk5FBI,1,0.2240514314067111,fear
M95fek3SL0w,0,0.0,
UEwagWXt_tc,0,0.0,happy
U1wEO-pHizQ,2,0.0749714557357682,fear
rRSOt9SpBMI,2,0.07000936912510952,neutral
_YTG9vTkhGs,1,0.12194454783278262,neutral
-nSHiHO6QJI,1,0.03443065951995474,angry
Wyt7b5eNuHk,0,0.0,
slmYnJdDQ1U,1,0.09128739923134466,neutral
UeUHp1GU644,4,0.03015940331544142,fear
AW_Bdf_jGaA,1,0.08968396105208537,disgust
VMb-su4DZTQ,3,0.03333782927063314,happy
CfW845LNObM,0,0.0,fear
mJJBMuBVsvw,2,0.19294898975867403,fear
fso4yjbgceY,1,0.0010037244339158255,neutral
AGcgQEzCCrI,2,0.006588999828099986,fear
D8aQpYrfIBQ,0,0.0,happy
RrkL9e2w7gQ,1,0.03388208484786396,happy
a3Oz3Vz312Y,0,0.0,angry
ROOeGPrC1Do,0,0.0,fear
