Id,num_faces,largest_face_area_ratio,dominant_emotion
q9XmXad_wmo,0,0.0,sad
GoVLhUxhdSw,1,0.14681991083201562,angry
QJYmyhnaaek,1,0.00023613537797245954,sad
eUTtt14G31c,0,0.0,neutral
ysEN5RaKOlA,3,0.03877801301563522,fear
z8aM_P0qT3o,1,0.009276920830509678,sad
GajbZY0l7oY,2,0.03891650931010493,fear
Cn1MugPalaA,2,0.29042066231843505,angry
Uil9bh8kJgg,0,0.0,neutral
xiKWUL4iEGQ,0,0.0,happy
OIYy32RuHao,2,0.062258215921166184,fear
AYaRzp--xyk,1,0.14585575062240422,fear
p2G7buZ2JSg,0,0.0,
Xz2z1LXbxzE,5,0.04823764918116568,happy
EwmDdMzzDjY,0,0.0,happy
EWOHA0sJEnM,2,0.0013129652888528654,neutral
nhBVL41-_Cw,0,0.0,neutral
tw6vPc6j1V8,0,0.0,sad
Lh6Ob1HFC6k,1,0.14537483689412006,neutral
z1AHfXrbdbg,2,0.012536865498044057,angry
LoBJOkhtDQQ,1,0.1842347171319539,neutral
zVdodVA3qTk,1,0.01483030967628565,neutral
282lGw6q-SY,3,0.0755221323374384,happy
5pKt4gaErvU,1,0.14217148379857464,neutral
uB_p1Pyv1ps,0,0.0,
mwahLAUzf1s,5,0.3644427440290325,happy
IVsMSPNVHR0,3,0.0032700756959214536,fear
7t6m0k_Ki9g,0,0.0,sad
__d2FMCtgi4,2,0.20815960087739666,angry
qeNhy2pAQVU,0,0.0,happy
2iWUUcW08ac,1,0.06637072783414724,happy
BGIuPAG2VrM,0,0.0,neutral
UOc7xdRhAAY,0,0.0,neutral
eQ_8F4nzyiw,1,0.04899591796310915,happy
cvHkteWF5GM,2,0.0512086784206082,neutral
INq3d89XxFI,0,0.0,angry
62oDCqb8XWU,2,0.035426668707405046,neutral
TqYrvexML-U,0,0.0,neutral
nb-xbTV-22A,2,0.030783752634079065,sad
o0fG_lnVhHw,2,0.0006894500513226376,neutral
GmULc5VANsw,2,0.013583131871778656,happy
XwNUmnDu1r8,1,0.09019546492648563,sad
F576tDLa10E,0,0.0,sad
4-XDxCb92X4,1,0.29655292583944326,happy
pJbC7W2fMvQ,2,0.15358327440468808,happy
aVT0BvWZcLg,1,0.017011455721364352,fear
j5gy6QLq8wg,0,0.0,happy
fVt1fWsM73k,1,0.13094515914804006,neutral
u8bdtAUpvlA,1,0.010412967667934935,angry
jA14r2ujQ7s,1,0.012359280348399705,neutral
rckrnYw5sOA,0,0.0,happy
Wxs0hzzTWjo,1,0.0021220029063564044,surprise
-9JQndAAvLE,0,0.0,sad
dcrY59nGxBg,1,0.11927759336646583,sad
pFEB0chiuJA,3,0.0014268534977297047,happy
UTHKgVPZ-is,2,0.03812862043851055,sad
C0f2pu0EVSg,1,0.03164730047608651,sad
I2O7blSSzpI,0,0.0,neutral
vqs_0W-MSB0,0,0.0,sad
IvMQe3v-HwA,0,0.0,neutral
gQHC7a9JEQQ,1,0.14133624078080073,fear
wm5omDCENPo,1,0.008948116557874326,happy
L5z-IjLwCH8,1,0.1662648986508581,happy
Lh6ETOmV3eM,0,0.0,neutral
xw6xB7f2LEs,0,0.0,fear
ooBQIsDTe_M,1,0.13721693933660087,neutral
-8pCMoL_b_s,1,0.08243233296053151,happy
ByPrDPbdRhc,3,0.0025057988507594725,fear
CFUu71dMpqA,2,0.0008398263889992248,happy
fsCeZQ4cjGk,1,0.050761908593158295,sad
so4FwjfQ7YI,1,0.07834042678251636,happy
s5GfhGFVCFE,0,0.0,angry
MevKTPN4ozw,2,0.03301787677641793,sad
JoGjIRVY9t4,3,0.0781437069634194,surprise
nI0BfXFjI1I,1,0.07759211228848169,sad
8I-6_H0haAw,0,0.0,sad
6Ik9KpUyytw,0,0.0,
YopcNJcQdEo,0,0.0,sad
3GwU4GKzLXY,2,0.06362060334928855,happy
79_IsTV8X-c,1,0.04298021301174989,sad
a2A5Ld-QWnU,1,0.03503212657051841,neutral
ct-CdyT4HkM,1,0.11283296793630547,happy
-NPmBkYb_mY,1,0.08369177216050452,fear
v4amCfVbA_c,1,0.09960981498423431,neutral
Mun1dKkc_As,0,0.0,angry
3TitHNx0l3w,0,0.0,fear
-_qpzFlpgpo,0,0.0,neutral
EoDd0hRqs6Y,1,0.25844897564787367,disgust
ERUugjLmwuY,1,0.0003169189836868706,angry
fZhRZIqJy-c,1,0.06360225831027493,neutral
QrdwpKzNge0,1,0.0005687562387659758,angry
yVjnidcT2ts,1,0.09686527688529167,angry
eoFgUT82pTc,0,0.0,neutral
ffVbnPjl86A,6,0.018526874657727604,neutral
P3aKRdUyr0s,1,0.22845064457597364,happy
5pAnk9MKHzo,1,0.2706949589087769,fear
lxNUFWs2VBw,0,0.0,angry
_p4h3jwJob0,12,0.35718129657878306,neutral
ugm3hm6nxkI,2,0.08191055769851018,sad
OT-qAQLGkGo,2,0.06370586646156741,sad
zyC3CWDlEzY,0,0.0,sad
2WKkrT4TvBo,0,0.0,neutral
MOuV-0f66Y4,2,0.1169580673208193,neutral
u6UeJXkzDW8,0,0.0,sad
vyC7LUZTJQI,0,0.0,sad
JvHyk2ESFCI,0,0.0,
JnFh2NoAM4s,1,0.09744523423593515,happy
IXrLriaYLe8,2,0.022386076431606245,neutral
AHuj4DCueO4,2,0.03551755429135483,angry
EjnG3Tmo4UE,0,0.0,happy
q4mc-alL92U,0,0.0,
T1KRQ3RcvXA,1,0.004716720364683624,fear
Ook-J58HnvM,3,0.0375963830688003,fear
NB4MhB6vIWQ,5,0.04942850558585734,sad
BvEKky9N1tQ,0,0.0,happy
6TfI7Z2L7Xw,2,0.15310581280494664,happy
jpQqr3JQs84,1,0.002492911388597147,sad
cpx4ZdTMmbE,0,0.0,angry
IEtPy0o8i0M,1,0.1108650308816353,neutral
k5s1cMNTmGs,0,0.0,fear
AQWeO5wMekQ,2,0.02305130180157183,neutral
-RCnNyD0L-s,1,0.04275782789773075,happy
0OGZMfVQROY,1,0.025386096193132188,happy
H0cL6X0NMk8,0,0.0,neutral
VYLJLxKBhSU,3,0.003802827977757867,fear
gYgveD5B-V0,5,0.016695091389061015,fear
wM5NHC97JBw,2,0.008591861682853051,sad
XY-hOqcPGCY,2,0.013242155612006172,happy
QmMHP6JxU4s,2,0.02696200395930393,sad
g6hQcdjcI9Y,1,0.12624064251742312,angry
qIxP8OgAg44,4,0.06527303475564825,neutral
GnD7IQ48IQE,1,0.05859096438912982,happy
i520aRuZXLo,1,0.3015483469331646,happy
uN84HhcdIws,3,0.14768148078552895,happy
fbjYkPKRm-8,0,0.0,fear
a7RoP1LKMeM,1,0.009735613539420835,surprise
ixQbCXLUUj8,0,0.0,angry
Ntmhe4EUgpE,1,0.0019239200109505974,neutral
-LKVUarhtvE,0,0.0,happy
pvimAM_SLic,1,0.044133047989829116,neutral
Lv4yoQKJ12s,0,0.0,sad
1-NxodiGPCU,0,0.0,neutral
iI48g7YTZFA,3,0.08082837953961239,neutral
Mus_vwhTCq0,0,0.0,neutral
VyaxDWLe6A4,0,0.0,happy
pGzssFNtWXw,1,0.06954297934781709,angry
wRccvEsIybA,3,0.08141905499833228,neutral
p-MNSLsjjdo,0,0.0,surprise
05XOhz67jGA,0,0.0,
QCv87K_y97w,0,0.0,
eeGx5zc90hQ,3,0.022992165853372878,neutral
IeVY8u6Y-z4,0,0.0,angry
VWHlPH23P-w,2,0.046089241728342736,neutral
OfI-XpYAqM0,0,0.0,happy
4IFexZ5apzw,1,0.06011893641830385,neutral
kidmmP_HGXU,2,0.29648352635433894,fear
R-s2mZvskT4,2,0.02331028023249246,neutral
oFF134_iokI,1,0.013162102229456045,happy
6AxCoMbiZfk,1,0.17806194926677865,sad
IVhoIcvACR4,1,0.14523653569865322,sad
2JOqNqoaQ70,1,0.015613878260913023,fear
HpRQx020GDE,4,0.016087796768836902,neutral
3xH1vBuDbBA,3,0.05150900450966061,neutral
li94gCM6zIs,1,0.08809184282627232,neutral
SxwMTAy1gP0,1,0.06522225096988525,happy
Y80ZTbjtz5c,0,0.0,angry
AWkvzycD5PE,1,0.030757008492603037,sad
rKf2fRImrYI,0,0.0,
mPtqmyUGPzw,0,0.0,
N9K2p54k9GA,0,0.0,angry
qIruO8iKZsQ,0,0.0,sad
ZjS6rLKnU0c,6,0.018164424136397832,happy
ZgyU0LyWZ9M,1,0.07717702035546659,happy
zjzGlXD6bsQ,3,0.01877512188310296,angry
HkB9VJdu27M,2,0.16293010407595931,neutral
ce28TIoa4ao,0,0.0,sad
L0rCE9fE6T4,1,0.08853398081767258,angry
U_gANjtv28g,0,0.0,fear
lN-rVlMIJZs,0,0.0,neutral
AGjxX4gvaqk,6,0.07055626565599292,happy
UOgvbS4GkF0,0,0.0,neutral
7a5gM7t8TZo,2,0.03955342581029476,happy
YlYoAiMKGC4,0,0.0,fear
eEvjPwb8y4U,2,0.02375959771445499,fear
EumXak7TyQ0,0,0.0,happy
HlBYdiXdUa8,5,0.0030170960237844865,neutral
nDTeSb0TzbQ,0,0.0,fear
Nb7WLJrW_PU,7,0.02216684438069933,happy
YSoJPA8-oHc,1,0.10783274152579864,happy
QRpDIdPFUXg,3,0.31560793874276794,sad
sVF_SlzxBJ4,1,0.01678693343847044,angry
r-7UBVzjO8Y,0,0.0,angry
Ec9s-t75lMw,1,0.01851351813766693,happy
ENrzD9HAZK4,0,0.0,fear
W4DnuQOtA8E,2,0.02078034482279084,angry
Cyskqnp1j64,0,0.0,happy
tLcnJEMnlTs,0,0.0,sad
E9-x3jRSQvQ,1,0.06931578539652643,surprise
BzpIB5TJ7LI,1,0.08090093545931268,neutral
jzRSDvEn3ms,0,0.0,neutral
z4kW6CUq5F0,2,0.0010929187673121355,happy
ppxNZX4MDd8,1,0.09654018670991515,surprise
GeG3st-2wCE,1,0.17704115227076678,angry
t-lMIGV-dUI,1,0.06311472822436978,sad
-q7EvLhOK08,0,0.0,neutral
06xFhUHFnx8,1,0.12507990295080162,fear
Vmb1tqYqyII,1,0.11423603879002257,happy
1vPL9rR0p3Q,1,0.06104547661822077,surprise
zxYjTTXc-J8,48,0.003516890437149414,fear
eCxPAdcV1y8,1,0.3238924976114711,neutral
3KPYIaks1UY,0,0.0,sad
mXVGIb3bzHI,2,0.07430593310970936,happy
6PtiY-ev2qA,0,0.0,sad
qQHWOA_ikHQ,1,0.06976151625724368,happy
0Xi2rurVAvs,0,0.0,neutral
SpeSpA3e56A,0,0.0,happy
kZ3M6ko9pes,0,0.0,
fb7T1v_VHpE,0,0.0,sad
BCjWmfWq0pU,0,0.0,
0e3GPea1Tyg,51,0.1472949713263075,sad
zNV2TOF2PC0,0,0.0,neutral
YNaBoKLX52M,1,0.4307483426755122,neutral
NblR01hHK6U,0,0.0,happy
tbKp8OV6F64,0,0.0,
CO5E-VoR3sA,3,0.2079003428096918,neutral
jG8Feqn6Z0E,0,0.0,happy
h5st8mluVUo,1,0.18323492732721863,happy
QxGVgXf_LNk,2,0.04662138363749515,happy
w4jI97DiHF8,6,0.08413276616437315,sad
7S0EshM9lM4,0,0.0,happy
QDjci1ODoBs,0,0.0,angry
LO0PgyPWE3o,0,0.0,happy
1s5iz6ml-qA,2,0.11558709927475244,happy
M8NFhjj0bUk,2,0.09620837414892039,neutral
-xhfJRdwHnU,0,0.0,
h4T_LlK1VE4,1,0.031193220295422684,neutral
xosZKMYZ5JY,2,0.11833831382126177,happy
kbulCM90w8w,1,0.0033674064019426925,neutral
QItug8-BuSc,2,0.0010233620308402653,happy
H2nY7Tu1Qgs,1,0.028334687325341293,happy
LnA7Au-DLUM,1,0.1510808207962833,happy
j7GfAbZ0xWM,2,0.009024114247258694,sad
5BS4JXzq50w,2,0.05464308051452917,happy
mr9kK0_7x08,2,0.01908452685222023,happy
w0EmwhiTD74,0,0.0,sad
3tyYsfl4DlA,1,0.11151090036672562,sad
FXIlAed9_xc,1,0.08937375647627403,sad
btaEDH775ko,7,0.039958871423375765,neutral
UEJbKLZ7RmM,0,0.0,neutral
XkhMw2KIp_4,4,0.018568733954005236,happy
yGBtoUt7Q9g,0,0.0,
I8yJkIuvPvM,2,0.06117873211477723,fear
dDagv6SA8nw,0,0.0,angry
DTBu4tigSDo,2,0.04141767199841727,fear
bs40BtGpuCA,1,0.009089107791890759,angry
EwAkH19MB-I,0,0.0,happy
bCu0Z71QRF0,0,0.0,sad
YDr4ITrp7YI,1,0.17513363853555045,fear
vvOI3dQ5a30,0,0.0,
yD64OsqrZ_g,0,0.0,angry
nvEFb_dWJdQ,0,0.0,
OZ_xhkg32nk,0,0.0,angry
8kJacGNg_9w,3,0.10685468795009266,neutral
JphpLkmimVo,0,0.0,
YQEjGKYXjw8,0,0.0,
IZpiUSU4VOI,0,0.0,happy
ts0d7I6m7GE,1,0.16236824357818275,happy
sdkIvUu1eZg,2,0.001453213522375639,happy
oMA7o8olHzY,4,0.06866043690188295,neutral
dW7n2UP60bk,2,0.01280438222132337,neutral
Cr8N3xwvonY,1,0.09805813361927398,fear
j-PrAczOGb0,0,0.0,angry
UdfSrJvqY_E,0,0.0,fear
AfjrpjqdQxI,2,0.06924913581590064,angry
HEfHFsfGXjs,0,0.0,fear
WK01gDq8d6A,3,0.014146303665140497,angry
JT0wx27J9xs,0,0.0,neutral
Kd0Fnx0QYhI,4,0.06381984555962643,happy
p_di4Zn4wz4,0,0.0,fear
GDEVOCTW4qk,4,0.09303350665321836,sad
fA5Z2e86Hns,1,0.048919259717004025,neutral
FsdWNU--qsU,1,0.16424176419087516,fear
nsnyl8llfH4,1,0.08051738826293534,happy
whJgPudKgE0,1,0.20558287721744314,angry
Gzy_nCkn88U,0,0.0,fear
SrU9YDoXE88,0,0.0,angry
LOhu1AmuOGo,0,0.0,neutral
7vQyrlW8ahw,0,0.0,happy
sp7Ofgpfxoc,1,0.007868312775915709,angry
6m3SJMz2LRU,2,0.06712273997939418,fear
7Fjn4GRw8qE,0,0.0,angry
5KrRqeZbmrs,2,0.16193339714248925,sad
8GxqvnQyaxs,5,0.01669777325322381,surprise
GlZtlTon7_I,0,0.0,happy
gIEGN5rV2JY,0,0.0,neutral
OxGsU8oIWjY,0,0.0,surprise
yWwfNmIIc_Q,0,0.0,fear
nV0PAyP0laA,0,0.0,happy
BDd-5qCiL-A,2,0.07043953457164132,neutral
HoyMs7XXSbw,1,0.08499973799190533,happy
DPZzrlFCD_I,1,0.010752575007085801,happy
fY9UhIxitYM,1,0.08726319390065984,neutral
CFXfSBR5Q9w,0,0.0,happy
QxZ_iPldGtI,1,0.12046357930519182,happy
TudhYwBrgYg,2,0.0228310242322929,happy
t-_VPRCtiUg,0,0.0,happy
0SnTzvCH6lc,1,0.0004494080572688593,fear
N1uHX_WQsEY,0,0.0,angry
HsLup7yy-6I,2,0.2957607813823036,angry
mKz7quQlx1U,1,0.17807541898779972,surprise
Km_UKeV7Ym4,0,0.0,angry
Fefm-ro61Rk,0,0.0,happy
asX-pWFvS-o,2,0.03224577657590165,angry
SiZ4VkqhGT8,0,0.0,sad
pF2mNC4EXfA,3,0.018507059022975024,fear
ygrgkc0rYd8,1,0.15484488040301245,neutral
auLmekEsaak,1,0.0351788807343731,sad
RwTAgom_VX8,1,0.18592114914546579,fear
xZUYtRF_pw0,0,0.0,
gZuDMKXWU_E,0,0.0,neutral
7WJCnC5ebf4,0,0.0,
0F50xuorpn8,0,0.0,
JpLJY0s9a2A,1,0.2001523752940193,angry
u935ULhrwtQ,0,0.0,
tqbnjgbtDl0,0,0.0,
r2kXXcla8Bk,1,0.0003664886738665195,neutral
KU6vIDpNaxw,0,0.0,angry
-378LN_fUqE,1,0.06590406764533124,happy
z8XF2TByVbI,1,0.15350441823744176,neutral
faJM9iQZMbQ,2,0.001959760103259719,fear
6p5x0nxtqVs,1,0.01544428864264723,angry
t95aLo7R1NM,2,0.1006336548194425,fear
aMoZbJ39rwg,0,0.0,happy
QiFTTQyKc3w,0,0.0,neutral
_qgJvuDd3-Y,0,0.0,
ZAYZWgGxKO4,2,0.12172402887412116,neutral
_TM3lnF58Hc,4,0.12034191003916526,neutral
IrdYueB9pY4,0,0.0,sad
hNWz9o6CSyM,2,0.03333062464113381,sad
gqibxjObZ-I,2,0.15478748042349857,neutral
1PnVor36_40,0,0.0,neutral
bHIhgxav9LY,0,0.0,neutral
nVZhV7M3mNE,1,0.010536466118870623,neutral
-LWzeMGSRM4,0,0.0,
PV1MlxtpIJs,2,0.002097081093209757,happy
yQl-RYrbRas,1,0.1065184104964203,fear
63qn9w-a2ok,1,0.05318620627341564,angry
UkUskA-stM8,4,0.04005534855841855,neutral
Ze0kq-ROeaU,9,0.01807831611492247,angry
9zNPFcn3pAw,0,0.0,happy
NDjNX3nEfYo,10,0.014270742983160289,happy
kqCNV2Xu6tI,0,0.0,sad
ip7gRmrN8TA,1,0.03694543882073049,neutral
JhdRv3KNHXA,2,0.0017056288105181416,fear
vtqtyyGZvXM,1,0.04112965312018989,surprise
LOf7hkCZjGw,0,0.0,
fmOP68S5v7c,1,0.08235259864272165,neutral
njdJeu95p6s,0,0.0,sad
9mGtJ2p9Zas,2,0.02978124384485151,neutral
EgK0CQdTXSI,9,0.017659309556658325,neutral
obUnEqsTmLg,0,0.0,sad
LL3kVtc-4vY,0,0.0,neutral
KrMvtS7DAlM,0,0.0,neutral
LTikuFFr7JA,1,0.08616647401404003,neutral
sHCHEykUxP4,0,0.0,happy
J0KHiiTtt4w,0,0.0,happy
daQcxVqQJsI,1,0.0029377364912109745,happy
7LjC-nUPrNg,2,0.07243244094219033,happy
tJj-De16Ajo,0,0.0,
OeHjN4oWVfk,0,0.0,neutral
M6XiFKB7j0w,3,0.29853966544092636,neutral
araeHtN_3Lk,0,0.0,neutral
fp2EZbbuMa0,1,0.04236174856763076,sad
a40VeD8YxiU,0,0.0,angry
vng1eJyoL5w,1,0.12178473053486136,angry
7W194GQ6fHI,0,0.0,neutral
0lWSYxPJYLo,2,0.0011940606710560233,fear
ayXxwJJId_c,1,0.10454999558788687,happy
XFDM1ip5HdU,0,0.0,sad
u240yK8_fVM,2,0.38928743866249177,sad
bqAhJcSQQG4,4,0.15251536280243727,fear
nNDtwhUPG18,0,0.0,fear
tdtvhsfZ9Xo,0,0.0,
P6ODTQKhaXk,0,0.0,fear
7fgCfC3bM0U,1,0.30353562659833644,fear
XDf2nhfxVzg,1,0.08911229383893139,angry
GESBI9pWWmI,6,0.08089900112384688,happy
F4Y3Pkn95GI,1,0.09966358575381642,fear
fB7nyxXaczY,1,0.057493400120923376,happy
AeJ9q45PfD0,0,0.0,sad
06w3-l1AzFk,1,0.049818747189727015,fear
pfaDYkeHd-4,0,0.0,
KHSdObeUdxI,0,0.0,happy
nPcDlQaYoDw,0,0.0,
HiTqIyx6tBU,3,0.8676360203404005,happy
Sh3Fl_Rhcw4,0,0.0,fear
FGgGLLhbf78,1,0.014304626965326861,angry
ST-653teD1U,2,0.09096261645034247,surprise
RigmjdQQE6g,1,0.13571258542689027,happy
S4aqGI1mSqo,0,0.0,
I1AeAY8nn_s,1,0.018784766865482982,fear
rk95JDlI9es,1,0.15571002099398962,happy
YfmHi9U9bwM,1,0.03071991776183495,happy
4fuHzC9aTik,1,0.06802476952641882,neutral
mW-C7WE1xOs,3,0.07321101951065481,neutral
0GCuvcTI090,2,0.06369681194285022,neutral
PUBnqS1qcvk,2,0.02464477680628079,neutral
tj1D9KAYV1E,2,0.07159631930923152,angry
YoIMqgxs1mI,1,0.06995363446486559,angry
j0YdqFPbSpc,3,0.06676679847600099,angry
jEEUmfW0qFQ,0,0.0,happy
OQWD5W3fpPM,0,0.0,
d3nP2mbjB_M,0,0.0,angry
rltpH6ck2Kc,0,0.0,
Vr6XYTeivPs,2,0.06530786533667803,happy
5JcZsNxT2BM,0,0.0,fear
c25eRhYDXa8,3,0.07049214319224727,sad
TClYGrDD5fI,0,0.0,
_CTUs_2hq6Y,0,0.0,sad
0Kvw2BPKjz0,3,0.004976263327581465,sad
zyVZ73CBR7Y,1,0.10372692691852485,neutral
QCI2KYhC8vk,1,0.002978645312948124,happy
TaliInOFKIA,0,0.0,
xdJwG_9kF8s,2,0.06874403433812404,fear
1R97tphpD_M,0,0.0,happy
dlSw0OicMII,0,0.0,sad
65vK_gbsgwI,1,0.09488113157486724,fear
l-qNOrlYT7Y,0,0.0,happy
YLWjn0TFH3U,1,0.09604904902284489,angry
r7qliVpGEk0,1,0.017141713324202404,happy
RfRGIhrWWFI,3,0.035367725984428944,neutral
thBg1Uo5LIc,2,0.2677582609007661,angry
bdUVehx6UBU,0,0.0,neutral
QMbHLF_zwjs,0,0.0,neutral
QtVL76gh09U,2,0.33132910552412037,happy
7box15ryvx8,2,0.0007703872645994478,happy
FMtayizdFiw,0,0.0,neutral
T9lpyl0ibiY,0,0.0,happy
y0zZqHOZq7M,0,0.0,sad
K8O3bpR4mdQ,0,0.0,angry
rutcoSAy2ow,0,0.0,angry
Wnv_JJIIxKk,0,0.0,fear
DX1ifYxzr3M,0,0.0,happy
PRSoRkM8GcM,0,0.0,neutral
d-o3eB9sfls,0,0.0,angry
EQmjXM4VK2U,0,0.0,neutral
Xu1Qo-WFQFo,1,0.06147383208509331,fear
n4vusY2-rkQ,0,0.0,happy
FDgHVNbCcEU,1,0.3284533343325052,angry
jBZRZ9--rUs,0,0.0,fear
DkzQxw16G9w,0,0.0,
A0MYr3IqZAY,3,0.12801439265122502,neutral
ntfProwNYkE,2,0.18067571039282887,neutral
jr9XRmWNpfw,0,0.0,sad
nFCrqZE69xw,1,0.0005687562387659758,fear
Rgx8dpiPwpA,1,0.008344512644333817,neutral
IsGWMxZhlOY,5,0.054992423267785855,happy
l34boCGuYZU,0,0.0,fear
OK6_wnN0rew,0,0.0,happy
gKZPPYWTtvc,3,0.17397380595678544,neutral
b1gIqVsRoaw,1,0.10752144080302564,fear
-L9vyT34tww,0,0.0,
ZL4yYHdDSWs,0,0.0,sad
AdZ9kGwqkTM,0,0.0,sad
9P6rdqiybaw,0,0.0,sad
MrUhzYdcX6w,0,0.0,happy
Wk-isKUjWBQ,1,0.025069048319657363,happy
3VHTquIQBBo,0,0.0,
IwPmLwW1-PA,0,0.0,
rE5hgHDIbcE,0,0.0,sad
VRnEpEcWieU,2,0.05827030473461087,sad
p3qvj9hO_Bo,0,0.0,fear
V_m7Ik9NZWk,4,0.0940240239113387,sad
eBQQa65X6F0,0,0.0,fear
LYpKwt4Za_4,4,0.021300327312120417,sad
rGVtTYsv_i8,0,0.0,happy
BYbSGBi1bBA,0,0.0,happy
8o-VGnFaStg,0,0.0,fear
b_yCj6fXtlA,2,0.1314423610042301,angry
zlGEsR1DQPw,0,0.0,angry
6Sl-1X58ObY,0,0.0,sad
7e_yVm-vcPM,1,0.12523003025008722,fear
3TovcF1j3bE,1,0.035074814590217204,sad
29ZP8ADQJ1Y,2,0.024434072414559423,happy
WmF6RXf6U_A,0,0.0,
HtJa9jJdzac,0,0.0,fear
v-mWK_kcZMs,0,0.0,fear
rJLtT0QXoPo,0,0.0,fear
ydMVeQyOv3E,0,0.0,
hJTy_8Dtbsc,1,0.0004626460675434727,surprise
p2tAqCl5Qig,2,0.19546284918882065,fear
ASp_OTZ5fN8,0,0.0,
cSsIyt4kbCU,3,0.055264897154533324,surprise
aztdMwYrF4k,4,0.020735943371429737,happy
YVDJqipoohc,2,0.1280096792766239,happy
V4Uuxg6jmbo,1,0.20724474857314462,sad
lG2dXobAXLI,0,0.0,fear
ww_FFS8yjlc,2,0.09214777069537376,sad
kTXTPe3wahc,0,0.0,happy
5NX-U36VDis,0,0.0,angry
zOIYAHCeKII,0,0.0,happy
DDgnb9iAWtY,4,0.056024750402852985,happy
RQdxHi4_Pvc,0,0.0,sad
vBzPsY3D58k,1,0.05058135288206459,happy
