Id,num_faces,largest_face_area_ratio,dominant_emotion
qOsp6IMqnn0,1,0.032540920299861685,happy
HdsWYOZ8iqM,0,0.0,happy
s9omkhY9DpU,0,0.0,neutral
0ZgXj-OiT0s,2,0.0015830671437040817,happy
s9F8pu5KfyM,0,0.0,fear
F5pgG1M_h_U,2,0.0648578401819557,neutral
9XN57BhyZwk,2,0.03872880682145579,angry
OwNr_WCpzRc,0,0.0,fear
ithpKqYOvd0,1,0.4149368325828012,fear
vKA4w2O61Xo,2,0.04322750052493373,fear
tccTiVeQKA4,0,0.0,neutral
kNZV3Bry5UU,2,0.012646961252583222,happy
cvLbjQ11GAM,3,0.11951749210227718,angry
mY3SEMTROas,2,0.05237417339693151,fear
qNxQRgsF2NA,1,0.06764919365098952,sad
DUg2SWWK18I,0,0.0,fear
BJPc49z57bU,1,0.18380502781160885,angry
qvIUa47x_Oc,0,0.0,
EM4odIQZVgw,2,0.030616461815851734,surprise
Kpnd4OVf7oo,2,0.04405142896489704,neutral
6VixqvOcK8E,1,0.06243295637207565,neutral
aOgBWl_kHYY,3,0.04598401106420877,fear
_O_kWL-YhZE,0,0.0,fear
FLcRb289uEM,1,0.04878253647339079,angry
lfHuTtoKQs4,0,0.0,sad
MnmrEMbDdyA,3,0.06070681754674903,surprise
L3MtFGWRXAA,1,0.026352853666867303,sad
CPBJgpK0Ulc,0,0.0,angry
P7pUT0gbZZQ,0,0.0,neutral
NHQKH-nc8JY,1,0.06312012890700253,angry
YT1NhLTwwEg,2,0.008265820115859066,sad
NzDhm808oU4,7,0.06391277347939144,fear
AwwIFcdUFrE,2,0.0010620506262178726,sad
-tBy2jemw4s,2,0.11279898374588192,happy
wSN8L2SrZOg,0,0.0,
GNcFjFmqEc8,0,0.0,fear
O6P86uwfdR0,0,0.0,happy
_k9egfWvb7Y,0,0.0,fear
RKpvSSzdRCg,1,0.031082371563790425,sad
D_2G7grRmoU,0,0.0,sad
kD8f0ixy4u4,0,0.0,fear
2PFyt2Ku1eg,0,0.0,fear
FRlI2SQ0Ueg,2,0.016743118509637802,angry
goxvS5pxLDo,2,0.034568426473496304,angry
Ops5qBV5GhQ,1,0.00496430645881042,happy
FP60G0DbVxc,0,0.0,angry
Eg08rJGKjtA,1,0.07492523293278079,happy
t17O2AKa2FU,3,0.10717475011235061,neutral
O-J-qKUGpFU,0,0.0,
IXgX_r-x-XE,3,0.056804924710710844,sad
d_k0f8VGxtw,0,0.0,neutral
WvSjrHzKd8E,2,0.028285341899048338,sad
TX1sRxCrduA,1,0.0011182528513018041,fear
5Kod1q39ddE,1,0.15228712924937604,sad
dAfdPFWiF9U,1,0.06442271570364634,neutral
yJJmKFqqLTI,0,0.0,happy
lPwlfbeQOBg,0,0.0,angry
XRNv2yXqmaU,0,0.0,sad
GIdzIBDNt2s,3,0.020841755713410952,fear
VNqNnUJVcVs,0,0.0,fear
L-jMOTYWCgU,1,0.005302595387123196,sad
Q0k7ijqsGpQ,1,0.00694078589498531,neutral
ueTa3dytTuY,3,0.028398366816363704,happy
xKg0C6g8UDg,0,0.0,sad
ovJcsL7vyrk,0,0.0,fear
C0UyT5y6DHQ,2,0.049160455740884575,sad
sxt4YCIsn2I,1,0.030251766479383758,sad
_sZH-psg9yE,1,0.18958147277223159,sad
PDkC1eebWbU,2,0.1847756821487201,neutral
SIfIZqXaR0g,1,0.0007004831814689775,neutral
EzZGPCyrpSU,0,0.0,neutral
nbBHdhFs1q0,1,0.037726103692176466,fear
6DLU4Gih0gY,1,0.010115669850913238,fear
oilZ1hNZPRM,10,0.015160934967518138,happy
PSpoCIsuby8,0,0.0,
4Wrc4fHSCpw,0,0.0,happy
nfpWAqK0YZE,1,0.0830288420568104,surprise
X-Wmy_L5o9w,6,0.023437073076726544,sad
z1c0w5cYm18,1,0.1043711853700097,sad
BziZfoUXtJI,2,0.0011132785989401682,happy
TtzAcNZYflc,1,0.10466177895151892,fear
4DMEekDsN2M,2,0.04189579990685919,surprise
VQLi2GYVULc,2,0.08280517765684635,neutral
BJP9o4BEziI,2,0.07077480588980607,neutral
-A3IlRATIsI,0,0.0,fear
H8On7sHjsng,1,0.14215322984589193,neutral
3DkOxyBghN8,1,0.0687594099699345,sad
Lgy0_uB3sLI,0,0.0,angry
AAGIi62-sAU,2,0.0683328797412105,angry
3QIWolLM9i8,4,0.05221232102235364,angry
PIotJjzDyHM,4,0.019985386354936862,fear
G2JWvtGusTw,1,0.007230766785602707,happy
KXZxhmbbHk4,0,0.0,fear
1UFPWzVucSc,1,0.12578144002351715,angry
7WMebV5qt3s,0,0.0,
xJZlhECK0Ps,2,0.0343219192408459,fear
JqhCAORmsaE,13,0.004846663724044144,fear
F7Aqz3dAGfU,0,0.0,neutral
FboXxLxg8eo,1,0.10603977131523834,happy
txhlr7IUVLU,0,0.0,
9mhOJggoa_Q,2,0.0027847096347118675,happy
yiMlzXMr0KU,3,0.12166097046803467,neutral
BZbChKzedEk,2,0.018386086778188353,sad
fMfipiV_17o,1,0.05930502502302665,angry
daMJS6dk80o,2,0.10389887437588186,happy
wZLvLDknpPs,2,0.0014804823044566244,happy
h-h9cpm1vD8,1,0.35193186409859445,neutral
e8_6NEnS41A,11,0.0770786613228438,fear
MjiZrDrGCcc,0,0.0,neutral
b-VCzLiyFxc,11,0.14880839856801686,angry
LSFX9vrwJf8,0,0.0,happy
swoAnLQ38NI,0,0.0,happy
G2VxwFEA8xM,0,0.0,fear
gtXpRZUAc1o,2,0.009036553031238428,sad
cIkyO-L3HIw,2,0.002637092937757441,fear
rxhKrtb3XsE,1,0.11567436401538543,angry
BfzXLjK6Pno,3,0.14877056955437487,happy
Xfg861hO-Ag,1,0.006187187112001185,neutral
XoXg6DZmJmA,0,0.0,happy
LrRzZXuE9qA,1,0.02510926997723244,happy
52GCI7rqV4A,2,0.10716483463363147,sad
it7v4ATUEhc,1,0.0010836818037521173,neutral
SuBzMKQsrpE,0,0.0,
Y4Zdx97A63s,3,0.016573708069540772,happy
_hp_xsUg9ws,0,0.0,
X2jakwIVLbY,1,0.03250409287670057,happy
MQEEJ57Gsow,2,0.021574221047941742,neutral
kxLoycj4pJY,0,0.0,fear
p_8yK2kmxoo,0,0.0,angry
lnieUi5KB2c,0,0.0,
NaUnif8Aon0,0,0.0,sad
XU8_A4Kb2wo,0,0.0,happy
5BBhNkywMJY,10,0.04481263103420234,neutral
xy1gghJRcfI,0,0.0,surprise
NqVLbDJxfbw,4,0.06010335345490603,surprise
Lwq2WfpY-ss,0,0.0,fear
VuafXmP254E,1,0.005584932241843792,angry
3-jv7doUI8o,1,0.11249589144341826,sad
FQWX8R1KkY8,2,0.22540645746426788,sad
q-1HikE4b54,0,0.0,sad
Kou7ur5xt_4,1,0.005032220594831516,happy
TXdKrtmexWU,8,0.018217409031234033,neutral
t7GhemGAZXs,3,0.036784890684884886,neutral
Z3aNyMLKMG8,1,0.01602997857778064,fear
-VRx0GRo-Ws,2,0.029379735358638377,sad
ZI8QZ2WN-Xo,6,0.02633063894796275,sad
nV-wPx3fRWE,1,0.0024607312292937423,neutral
u4RNGRyzt10,0,0.0,happy
9x2NaGkl6BI,0,0.0,neutral
5lrI1IFtg7Q,0,0.0,
oAADFdfa-G4,2,0.02170436163748914,happy
iRYZjOuUnlU,0,0.0,happy
ZsxQxS0AdBY,0,0.0,surprise
Anfs5idQeJI,0,0.0,neutral
QDajL441mZc,6,0.012127438554321088,neutral
gxAaO2rsdIs,0,0.0,happy
opwON-7J_wI,0,0.0,
RskvZgc_s9g,8,0.03740313417937159,sad
VrqcmnUWBWc,0,0.0,
QgydTdThoeA,0,0.0,surprise
gSrnXgAmK8k,0,0.0,
ywZevdHW5bQ,1,0.07303681503889999,happy
L5hksM_R59M,2,0.050159588420972595,happy
k3uW6HTAvRQ,1,0.0018172686242319792,neutral
0z-oJTZ1b5Q,1,0.15725717737141823,neutral
MQyxG4vTyZ8,0,0.0,fear
LOQe63mBxWc,1,0.2699028769187104,happy
_QWZvU7VCn8,1,0.12888358004118344,happy
vHbLRf3C9KI,0,0.0,
Os3jAjpzUaU,0,0.0,happy
v_NRSoVncJQ,3,0.00589900307686801,neutral
DHvZLI7Db8E,0,0.0,fear
IWL3VlwiTxU,0,0.0,
nYHDj2sB-rc,0,0.0,sad
jeESbGPl_Dw,2,0.029750416454347336,happy
JyfeBHAfpZQ,0,0.0,angry
Ew-3-8itpjc,0,0.0,happy
sTrrussrG8A,5,0.0032610422367416606,sad
n3Xv_g3g-mA,0,0.0,neutral
MFzDaBzBlL0,0,0.0,sad
axI5Luw0Eos,0,0.0,sad
XvVCc1Ts0MA,0,0.0,surprise
DAUOurZIVfI,6,0.02555444037504723,neutral
giNAjqgCAaA,2,0.18559460785551588,sad
im-PLK7ePhQ,0,0.0,neutral
_qAJMXfL6o0,1,0.0594260176981657,surprise
48RFno9AQ9A,1,0.07825430068847254,angry
x2YLS80Nmls,2,0.061002755960899116,angry
qqQzU-q8S2o,2,0.0004510090251763662,happy
4ljKpK13BO0,0,0.0,
lZmZMISnW7w,1,0.016454179313570624,angry
fYq5PXgSsbE,0,0.0,fear
OdkzB13xjL0,1,0.05691286783951556,happy
oQ0a0eAPT7s,0,0.0,sad
OkmNXy7er84,0,0.0,fear
4duqI8WyfqE,0,0.0,angry
rk1fl8RbgyA,2,0.021009760762278045,happy
kqnvrjgyEMc,0,0.0,
BjRcNFgNo-g,0,0.0,
KbgvSi35n6o,1,0.051874763820099666,fear
2J6bJnwr1rw,2,0.3411581637053577,angry
jW3_txSfIAQ,1,0.15266447712383172,angry
3pAnRKD4raY,0,0.0,
w3jN7kgTVsI,1,0.036799108509994766,sad
SkY1DiyCqTU,1,0.061315361811310316,happy
9ANWQPD4Ak0,2,0.02834656536937776,neutral
JQ6TUnmaApY,2,0.08822338016876731,neutral
fqHJ05IO-cA,2,0.12373364715286192,angry
QgONIEV7Rh0,1,0.07087405902076373,happy
H-Len50xzX4,0,0.0,
6rjYXEYpuDo,2,0.027008631552775518,sad
UA3jI71gy8E,3,0.3200510581413804,happy
y_bbX_Ch1Z8,1,0.08101880698147902,angry
F-xa6Rk5rzg,5,0.06972482299295128,fear
7Alory4yIyo,1,0.14106137861757714,sad
6VHdJhSVwTU,3,0.08308136847104834,happy
1Gdl-A1DvpA,2,0.01651617265300754,fear
wvc4mPF1u1w,0,0.0,
oDYB4ZZLkmY,2,0.030710670265178427,happy
XW_qIqLhPkI,1,0.020836135986392543,happy
YO4Pm-a7oZ4,5,0.09783085238508546,happy
YXQpgAAeLM4,1,0.05554120171990083,happy
K8Z9Kqhrh5c,2,0.08712623682475244,angry
kL1aqfnIr2Y,1,0.14164328490434827,neutral
0AC2WEYclJs,0,0.0,
-mgqMpWKEBk,2,0.20625793841100354,happy
V2wgm1jIqho,1,0.07947247095263038,fear
464puoD09dM,1,0.0038203773086792755,fear
lIXl8eSzsFA,0,0.0,angry
lbHKL6RZ_vg,0,0.0,
IHfiMoJUDVQ,1,0.11433226485560176,happy
gvAF9mboxFM,1,0.06164769704377654,sad
4GihAbGZPwQ,1,0.36378875266822785,fear
0SmVHslppDQ,0,0.0,sad
cciw0MyXMyI,2,0.3369163686506545,happy
lWctcNBs2qQ,3,0.04980941192998822,sad
XAtzfJcuHjY,1,0.006774156146396611,neutral
oidnwPIeqsI,3,0.1749142850960622,happy
uMBeXHnWhsE,0,0.0,happy
qGYw1MeNjy8,2,0.006621979580073559,neutral
BInk1AoBHrY,2,0.05536536981894187,neutral
SvjwXhCNZcU,5,0.0027086544961720293,sad
zA3vmx0GaO8,0,0.0,
yPr9Xb_oRXk,2,0.05574933843544689,fear
cp5gdUHFGIQ,0,0.0,
bcdJgjNDsto,3,0.2636938514314501,sad
cQfNoSHlud0,0,0.0,sad
32zzZE658ec,4,0.04813757629264728,fear
OpHYkNlsxPs,2,0.009241670625813943,fear
94ed4v_T6YM,0,0.0,fear
I7g08nwEmyY,0,0.0,sad
xgHIvDHqUDA,0,0.0,angry
7Q17ubqLfaM,0,0.0,fear
bYs_zn2pTZo,4,0.227743084668965,surprise
_uScCrpAW4U,2,0.016641532175573275,neutral
8Sm99OVG5A8,1,0.06975018304606137,happy
_IOZbJ7PCPk,2,0.14482267080087594,happy
mdZo_keUoEs,0,0.0,
IYVjOfoU3uI,1,0.09379220641765136,surprise
w08XDXjJhsQ,0,0.0,angry
qXUJSCZiU48,1,0.09093860877264029,sad
tORfGTrr1ww,1,0.016527288017461818,neutral
OSxO1sC1Zfw,0,0.0,
aDQZUxsrgeI,1,0.3173560571863618,fear
3LS83dDqoGU,2,0.6540420661164211,sad
Da8-QfGemgo,1,0.2328621525722944,fear
luTPMHC7zHY,0,0.0,fear
fBljahaLMXs,1,0.1531147625404689,happy
eCEG4QyQbF4,0,0.0,
tk_ZlWJ3qJI,0,0.0,sad
9kRgVxULbag,0,0.0,happy
I6Oku6zex-k,4,0.013611923653923745,sad
Fgkf7VGtZfY,1,0.2975264084456891,neutral
ct8U06Wonhk,0,0.0,happy
5W07i-V_MVE,0,0.0,neutral
Zczmz4850wM,2,0.011121110287673824,happy
aircAruvnKk,0,0.0,fear
Mf76yyTY7Ss,0,0.0,sad
iS68LmqFVeA,1,0.13763374757521282,happy
1TieKn0W4o0,2,0.0012476078986664006,neutral
zIYkol851dU,0,0.0,
LfR4QfmwTAc,1,0.0006254118034121348,happy
H2tuKiiznsY,0,0.0,neutral
AAtoia2BbjE,1,0.10224353092164772,sad
fo2Rb9h788s,0,0.0,angry
IkTZ8BVAlFE,2,0.02328918984736674,neutral
-cPdImejxEQ,0,0.0,angry
YkiR1KjIw7k,2,0.013219160955393616,happy
lpcpsCY4Mco,1,0.0925172422558171,neutral
7euiD_kZi4g,0,0.0,
Uk3-FxTF-BU,2,0.1741973636045043,sad
BemHqUqcpI8,2,0.011073529068063788,neutral
2awbKQ2DLRE,1,0.0004854853526598567,happy
SGNwG_MjslI,1,0.01755147472976508,happy
SvQ7rmr3mow,1,0.08759928688319228,happy
A_Aw1auPWe0,0,0.0,fear
WBxqiUhadyY,1,0.09047998285588821,neutral
WQJuGeqdbn4,1,0.018304786479343926,neutral
_28b0P_6VvY,0,0.0,neutral
UMdI5JwoI2I,0,0.0,fear
ssDdqq_9TzI,2,0.029505996796798273,fear
TCR2hJcW11k,2,0.014853068078896286,neutral
BtN-goy9VOY,0,0.0,neutral
DTvS9lvRxZ8,0,0.0,happy
tCtal_f8nJI,1,0.0020292528620504727,neutral
nduMTX86Zl0,1,0.00037320744181165033,fear
4iC9Qi3y9q8,0,0.0,fear
KQMZexRllNs,0,0.0,fear
y6GNrpcXtqM,2,0.2291733782817073,happy
UZzxBbBby1I,2,0.1726662910649429,sad
UckZ5xF1O3s,0,0.0,neutral
ElQdUHSXkME,0,0.0,sad
zTJa_SwHcTE,3,0.004342837792401042,sad
G5wcCPw5FEg,0,0.0,neutral
ZE3bT2Z-8eE,0,0.0,fear
NkBmPIm3JDk,3,0.06014302033607237,neutral
A4g2pdjxnY8,1,0.003987089266562597,sad
Xnk4seEHmgw,2,0.10272390203154777,surprise
Y3DEpThhyeY,0,0.0,happy
8NLE8d4GW-Y,1,0.032435398981002034,sad
tFmb5h1lN-w,1,0.09553258453112752,happy
przFVvL-gxs,1,0.00898433119851082,sad
JSOcG2Svf4U,0,0.0,fear
2BZGjycR7YM,0,0.0,fear
y-jdvMU1EKo,2,0.0007642898843267984,angry
Yw-FSUEc8Pc,2,0.036808443981880275,happy
7VX090Fi63E,0,0.0,fear
qSOVBiEotaw,0,0.0,sad
OcUv-TzVWUc,1,0.04218893987774411,sad
NaTUT9_qyXQ,0,0.0,
GyamlGlrERQ,1,0.022322699217960082,sad
KqZCFEThVcA,1,0.12563852548117665,neutral
NMDZcbkgpJA,0,0.0,fear
uPjJ_VAubRs,2,0.005841279519256154,sad
RiTf1SOKa1s,0,0.0,neutral
kLtpcxtk4HI,4,0.010482053355137093,happy
GVLAAMZeraQ,1,0.2161706411612987,sad
TwPHIABVdg8,0,0.0,sad
7CZq5SkIiu0,4,0.0740792958315292,sad
snWvNkJCCs8,0,0.0,happy
iX_QyjdctsQ,0,0.0,happy
VFns39RXPrU,1,0.2103340668084949,angry
fihVzPl7Dys,3,0.085950940792188,fear
4F84WapAH7M,1,0.14380082449285284,fear
ZLyDvABxGF0,0,0.0,neutral
DLjJwW1lFxI,2,0.045525499459098076,sad
ug_sryfoPMc,0,0.0,happy
4_aOIA-vyBo,0,0.0,sad
bmFpNbscp5Q,0,0.0,angry
udwPo6vLfSU,0,0.0,sad
Quvby2Me5CM,2,0.0020872656270887547,happy
j59qQ7YWLxw,0,0.0,sad
Cln0J87vulU,1,0.025910756192713255,angry
UqaNKNgSxYI,0,0.0,neutral
4-u_I8o0VEk,1,0.002693589476887913,happy
1J2YOLQM2Yc,0,0.0,sad
rXAeb7Pmzjs,2,0.09357549445071356,angry
sv0iN5J-9mk,1,0.0021516039018752054,sad
JhHMJCUmq28,0,0.0,sad
noT8kkdl8hE,3,0.05332434073090806,sad
PTpoj4f25dk,0,0.0,fear
lfyRNCFt2jU,0,0.0,angry
rXAHfruN6OA,0,0.0,
w2gbRe8bOsY,0,0.0,neutral
REhLHpdLCE0,0,0.0,happy
QcWELyTbdP4,0,0.0,neutral
mE2mevd7-7A,0,0.0,surprise
PEikGKDVsCc,0,0.0,sad
9vrqKAiRDcM,0,0.0,neutral
epziREoUSnU,0,0.0,
vrGf4nJWVOU,3,0.03941709753886244,neutral
t_hBKGbf_c0,1,0.11804554775744691,surprise
B1t4Fjlomi8,0,0.0,fear
eXTiiz99p9o,0,0.0,surprise
S9VeNB5ili8,2,0.026681829540075343,neutral
VXtVrNdD3YA,0,0.0,fear
4FMdbwDdHlw,3,0.027861625872628793,sad
jwu2y9x5OlM,1,0.0006329374519555131,sad
p28wMbunulQ,0,0.0,neutral
TVe5XPU10Zc,0,0.0,happy
K0-GxoJ_Pcg,0,0.0,neutral
AiwOQRhKF1E,3,0.08300373706323398,sad
Rd8PFcqUxA4,1,0.1534140678001207,happy
5VDnj8IEWNc,9,0.0786012116729752,neutral
0PrUr3bQdwM,0,0.0,sad
9WSBQne_8FE,0,0.0,neutral
1ZgxeX2dCnQ,2,0.07394750176643154,fear
3R3cvbLsbAk,0,0.0,happy
Cqbleas1mmo,1,0.06366681574996619,sad
ZtyMdRzvi0w,1,0.019114728547791754,angry
tH8HrL-2XZs,0,0.0,
BURAxRI2DQo,1,0.10930713997704111,angry
kjNU-dbG3ek,1,0.23655071269115677,surprise
QWhUvm8SunY,4,0.05463365729857287,happy
aKQPSZbPKjI,0,0.0,happy
leDLtQHFzKE,2,0.05401905248466695,fear
n4bucphC9r4,3,0.4178443392854509,happy
xMy2O1RVkMI,0,0.0,neutral
PYzhuFS8YkE,9,0.08090514860831945,happy
mtnVU4BU39E,5,0.09267645551015549,fear
PaErPyEnDvk,0,0.0,happy
L0H6xYwMQnk,5,0.004483391018887535,sad
6ghOAKzQMGY,0,0.0,neutral
ei43IyseG9Y,1,0.21923648635335719,happy
kEQACtNXl6g,2,0.12810671257389306,happy
lxMWSmKieuc,1,0.03542665188085165,fear
hdHjjBS4cs8,0,0.0,sad
qjlpBiQjzPg,1,0.05959993427160195,happy
Op8KgCcoqn8,7,0.05061272398860031,happy
7pOXunRYJIw,0,0.0,neutral
rPcYW9dTAUw,0,0.0,happy
Iqot-l3iFz0,0,0.0,
x5nEb-7UKZI,5,0.016255186365116667,fear
4pNGfRvE-vA,2,0.09075529648035778,sad
I4Q3YDezqcM,0,0.0,happy
K5MrpawcrWQ,0,0.0,fear
pACgVf6rSiE,0,0.0,neutral
c7i3rprLMJw,1,0.07939058983020005,sad
xoxhDk-hwuo,0,0.0,sad
15AGWA9bTjo,9,0.12724152366272645,surprise
jV51BGIzkwU,1,0.006846643074318308,angry
bxHEZU0AFcQ,1,0.0918872281867031,happy
bibPGJBDILQ,5,0.09083740098715982,fear
Cg9JUpalyYc,2,0.2000767456948188,angry
ygPBddnvhwY,1,0.07193557447377884,happy
7ZiHjo9sGbk,2,0.0012731061612107119,happy
-pAOuR8s03Q,2,0.11798718600136908,surprise
RXXMJAU6vY8,2,0.06911871510195346,happy
kaQzEvpmDIo,1,0.002624052870473608,happy
RGw6fXprV9U,0,0.0,neutral
fJGxc0x7hzA,0,0.0,fear
0ssucYoYtYE,1,0.2551510992704309,happy
k4wAEJ1J8_Y,0,0.0,
iL4irerdGdU,2,0.09642145648665973,happy
Gy4QHTgikbk,3,0.09512626317484395,neutral
AFGGDq4JFhc,0,0.0,
TGZsBfUQ3J4,1,0.012267242503139389,sad
mBbOF8LVCj4,2,0.158922060016919,happy
uo0jY_lRpp8,0,0.0,happy
aIYBZIM10DA,1,0.1365037757187944,neutral
IWSGFLazkjE,1,0.05547257433229081,happy
u21W_tfPVrY,0,0.0,happy
4VTOplLl2BM,3,0.10410645615454188,neutral
WLSNPkf8RCU,1,0.0657500101281476,neutral
Mh4f9AYRCZY,0,0.0,
CgqudioHmTE,1,0.09290933549017003,sad
2TeWWWrLNqI,1,0.0005766045734263672,fear
oKbEuUjbGL0,0,0.0,fear
G2CuMoe3TWU,0,0.0,neutral
Sh6lK57Cuk4,0,0.0,sad
y5gnlPTXGB4,1,0.000771140817925142,sad
p7zR0oJTOqU,0,0.0,
-8tk0uk17gc,1,0.028686726945798567,sad
_uk_6vfqwTA,0,0.0,neutral
jDdKtWnFXFo,2,0.04427777075636641,sad
evQsOFQju08,1,0.10532066428903666,neutral
FWYsvw_U3Zw,2,0.327339584586121,fear
GxLwDHjIp4c,3,0.03806177207409847,happy
EVbdbVhzcM4,0,0.0,
nhQPBSa2w9k,0,0.0,neutral
x4yF3a3Zn4Y,0,0.0,neutral
vUdSUDObwVc,0,0.0,neutral
-53kaP6dZeI,0,0.0,neutral
lrCwmpjR77U,1,0.023391355179386057,neutral
0lrIqGphJx8,1,0.0003247199649841706,sad
_jPaYnaKVDk,0,0.0,neutral
2rRIqrWuYy4,0,0.0,neutral
HkLibqNtjZk,0,0.0,happy
HqYlqWvlPTA,2,0.09866172488522605,happy
Yaui2pL26ZQ,3,0.24895885054296388,fear
vn3tm0quoqE,0,0.0,fear
XfcvX0P1b5g,0,0.0,surprise
XCRSyxwE9IY,0,0.0,
MrnCDKB1hE0,0,0.0,sad
KwmvsHtoLgU,5,0.09676508469201608,angry
eJt_afGN3IQ,1,0.07623331996270281,happy
S-8U4lSEq8A,1,0.3545817620719285,sad
eKBGcQfp1DI,0,0.0,neutral
9M8FzipwYtk,1,0.16553582539268266,happy
rtYC2jx1LM0,2,0.00861993379124619,fear
tF0dCNxfYHk,0,0.0,happy
pKO9UjSeLew,1,0.11615719489964249,happy
BiDvLshi9CY,1,0.0006943596807104768,happy
yCdbHiVPYwI,3,0.39878672622162464,happy
yPsYOnGPOZk,1,0.0047226666556652065,angry
K7zdYKn2RJo,0,0.0,
DKK-Swlgl4U,0,0.0,
-XTnL4Mang0,0,0.0,neutral
mkuxs3YlQFM,0,0.0,
Aa-rfmbUG24,1,0.06630954247756866,neutral
JyECrGp-Sw8,0,0.0,neutral
F4rykKLcduI,0,0.0,
Tfb99MZlqKY,3,0.1087932458278015,neutral
EsL5ajBEspE,2,0.11106277908851452,sad
G3gqFdFXoC0,0,0.0,fear
2nYF46P7B2c,0,0.0,fear
S32y9aYEzzo,1,0.011627667480944789,angry
mmlyHMLeo1o,1,0.10072614336725867,happy
pwIhn9Ljeqo,0,0.0,happy
Strwla1ELdA,7,0.06961283825047682,neutral
DonD68byO0o,2,0.06284782650936602,neutral
iaEcZW0eyEg,2,0.15016057721525916,sad
sW9npZVpiMI,1,0.1436547526129933,sad
yl3MiR7XXAM,1,0.20830397314011945,neutral
dJfSS0ZXYdo,2,0.12042498842144596,neutral
